---config@码表分类=主码-5
---config@码表别名=系統詞庫
---config@允许编辑=是


愛護	ah
經濟林	jjlb
乖乖	gkgk
韻致	yyvi
風情	fgqk
患難	hrnj
勺子	uczi
寶物	bcwu
慣性	grxk
並排	bkpd
順藤摸瓜	utmg
體驗	tiyj
求情	qqqk
故里	guli
草稿	ccg
蔚藍	wwlj
連累	lmlw
微量	wwll
估量	gull
偽劣	wwlp
無依無靠	wywk
能工巧匠	ngqj
骨碌	gulu
快報	kkbc
高山流水	gulu
贈品	zgpb
題寫	tixp
減肥	jmfw
湍流	trlq
請假	qkjx
姑媽	guma
陰天	ybtm
古墓	gumu
炮手	pcuz
一清二楚	yqei
世界語	ujyu
山野	ujye
張望	vhwh
善意	ujyi
扇子	ujzi
手心	uzxb
原子能	yzn
首選	uzxr
滿腔	mjql
劣質	lpvi
原原本本	yybb
春風得意	ifdy
探戈	tjge
馬馬虎虎	mmhh
被俘	bwfu
房頂	fhdk
沉澱	ifdm
北伐	bwfa
北風	bwfg
挺身而出	tuei
踏青	taqk
碰頭	pgtz
軍容	jyrs
通告	tsgc
變性	bmxk
一無所有	ywsy
白白	bdbd
公休	gsxq
自由泳	zyys
更新換代	gxhd
百倍	bdbw
手印	uzyb
伴奏	bjzz
熱衷	rev
班組	bjzu
收養	uzyh
首演	uzyj
常見	ihj
洞察	dsia
流派	lqpd
熱門	rem
黨史	dhui
熱帶	red
選定	xrdk
選調	xrdn
溶洞	rsds
同歸於盡	tgyj
會友	hvyz
刊載	kjzd
迴應	hvyk
奔放	bffh
浪頭	lhtz
淚痕	lwhf
啞劇	yaju
視頻	uipb
成年	ignm
過快	gokk
客場	keih
入黨	rudh
客船	keir
水電站	udvj
國庫	goku
恐懼	ksju
禮讓	lirh
離任	lirf
狠心	hfxb
屈服	qufu
聘書	pbuu
少許	ucxu
被告	bwgc
火場	hoih
抨擊	pgji
北國	bwgo
貼息	tpxi
平衡木	phm
備耕	bwgg
市容	uirs
時日	uiri
前世	qmui
前哨	qmuc
強手	qluz
入木三分	rmsf
潛水	qmuv
福音	fuyb
副業	fuye
強盛	qlug
服役	fuyi
翻山越嶺	fuyl
大勢所趨	dusq
復原	fuyr
敷衍	fuyj
富於	fuyu
蛤蟆	hama
皮膚	pifu
夾板	jxbj
我軍	wojy
到頭來	dtl
萵苣	woju
大提琴	dtq
振聾發聵	vlfk
通融	tsrs
再度	zddu
隧道	svdc
矛頭	mctz
美觀	mwgr
來賓	ldbb
孝順	xnuy
消瘦	xnuz
好些	hcxp
小事	xnui
雲層	yycg
鉅款	jukr
陰雨連綿	yylm
好學	hcxt
南洋	njyh
千克	qmke
南亞	njya
難於	njyu
臉盆	lmpf
虐待	ntdd
獼猴桃	mhtc
檯球	tdqq
潺潺	ijij
木乃伊	mnyi
放炮	fhpc
吹牛	ivnq
轉租	vrzu
轉載	vrzd
特使	teui
談笑風生	txfu
特設	teue
只爭朝夕	vvvx
八路軍	bljy
變樣	bmyh
功成名就	gimj
變異	bmyi
孃家	nljx
神州	ufvz
伸展	ufvj
跟隨	gfsv
神志	ufvi
勇猛	ysm
糧油	llyz
邊遠	bmyr
禁錮	jbgu
預案	yuan
勇氣	ysq
公平	gsp
勇士	ysu
祈禱	qidc
工具	gsj
功能	gsn
海浪	hdlh
雪白	xtbd
接管	jpgr
字音	ziyb
解僱	jpgu
主持人	virf
徒弟	tudi
脊背	jibw
金光	jbgl
慘遭	cjz
搬運	bjyy
即便	jibm
嚴厲	yjli
天經地義	tjdy
一舉兩得	yjld
演練	yjlm
搖晃	ychl
字樣	ziyh
不拘一格	bjyg
別具一格	bjyg
合金	hejb
退職	tvvi
棍子	gyzi
伙房	hofh
花招	hxv
去職	quvi
自有	ziyz
半夜	bjye
稻種	dcvs
拆卸	idx
生產線	uixm
引入	ybru
成名	igmk
柴草	idc
義不容辭	ybrc
藝人	yirf
貢品	gspb
供品	gspb
工棚	gspg
花期	hxqi
通盤	tspj
可汗	kehj
發動機	fdj
詞庫	ciku
刻畫	kehx
出入	iuru
歲末	svm
攤點	tjdm
早晚	zcwj
術語	uuyu
哪兒	nae
懷古	hkgu
哪樣	nay
對稱	dvi
恰巧	qxqn
大眾化	dvh
輸液	uuye
精幹	jkgj
當天	dhtm
懸掛	xrgx
風箱	fgxl
拐賣	gkmd
傍晚	bhwj
略微	ltww
天色	tms
客商	keuh
天涯	tmy
泉水	qruv
開道	kddc
天子	tmz
當頭	dhtz
辜負	gufu
天亮	tml
考證	kcv
莊稼人	vjrf
典禮	dmli
電纜	dmlj
黨團	dhtr
隨同	svt
戰國	vjgo
電路	dmlu
掉以輕心	dyqx
開端	kddr
星光	xkgl
深沉	ufif
性感	xkgj
標註	bnvu
通暢	tsih
象棋	xlqi
同窗	tsil
以身作則	yuzz
紅火	hsho
禁令	jblk
調任	dnrf
採集	cdji
大動脈	ddmd
水汽	uvqi
緊鄰	jblb
痛楚	tsiu
射程	ueig
個體戶	gthu
鬆軟	ssrr
月薪	ytxb
必修課	bxke
近鄰	jblb
開槍	kdql
再版	zdbj
貴重	gvvs
奔走	bfzz
不如	bur
打垮	dakx
迴旋	hvxr
辦案	bjan
照亮	vcll
照料	vcln
另類	lkl
一脈相承	ymxi
凶手	xsuz
橫幅	hgfu
修復	xqf
跋涉	baue
責無旁貸	zwpd
回信	hvxb
盎然	ahrj
放牧	fhmu
惟妙惟肖	wmwx
繞道	rcdc
電文	dmwf
柔道	rzdc
抵消	dixn
熱血	rext
生長期	uvqi
黃瓜	hlg
兩口子	lkz
失眠	uimm
世面	uimm
口供	kzgs
說笑	uoxn
循序漸進	xxjj
短暫	drzj
下賤	xxjm
時髦	uimc
窮人	qsrf
半途而廢	btef
水銀	uvyb
麻將	maj
動向	dsxl
冬訓	dsxy
老小	lcxn
洞穴	dsxt
酒量	jqll
人心所向	rxsx
老兄	lcxs
酒樓	jqlz
底氣	diqi
攤主	tjvu
乏味	faww
塔樓	talz
量刑	llxk
溝渠	gzqu
臭氧	izyh
兩性	llxk
享年	xlnm
利索	liso
奧委會	awh
淋漓盡致	lljv
乾糧	gjll
遊牧	yzmu
兩極	llji
良機	llji
焦灼	jnvo
蓄電池	xdii
交戰	jnvj
產後	ijhz
造價	zcjx
門板	mfbj
餐館	cjgr
發脾氣	fpqi
盡頭	jbt
素描	sum
訴訟	sus
作成	zoig
夢幻	mgh
先河	xmhe
莫過於	mgy
甘蔗	gjve
訴說	suu
攻堅戰	gjvj
親手	qbuz
酬謝	izxp
塑料	sul
珍品	vfpb
碎片	svpm
偵破	vfpo
親事	qbui
不動聲色	bdus
饅頭	mjtz
闌尾	ljww
攔網	ljwh
劇目	jumu
光大	glda
新春	xbiy
好日子	hrzi
牌坊	pdfh
適得其反	udqf
描摹	mnmo
恩惠	enh
水到渠成	udqi
槍擊	qlji
年華	nmhx
年畫	nmhx
牆角	qljn
強加	qljx
年貨	nmho
安康	ankh
廢寢忘食	fqwu
丟人	dqrf
小丑	xniz
自由化	zyh
前臺	qmtd
盛世	ugui
黃土	hltu
日光燈	rgdg
了事	lnui
愛撫	aifu
空運	ksyy
僵持	jlii
冰冷	bklg
冰涼	bkll
前頭	qmtz
獎懲	jlig
場面	ihmm
冰糖	bkth
相依為命	xywm
病態	bktd
雜種	zavs
共青團員	gqty
講臺	jlt
筆墨	bimo
闡述	ijuu
共青團	gqtr
講解	jlj
專場	vrih
工作量	gzll
面談	mmtj
麵條	mmtn
清高	qkgc
抵觸	diiu
發呆	fadd
艱鉅	jmju
見解	jmjp
間接	jmjp
低潮	diic
送行	ssxk
漸進	jmjb
監禁	jmjb
愛爾蘭	ael
不遺餘力	byyl
毛筆	mcbi
丟臉	dqlm
會費	hvfw
黑馬	hwma
搞笑	gcx
回憶錄	hyl
黑幕	hwmu
單元	djyr
擔憂	djyz
導管	dcgr
籌措	izco
過錯	goc
乘勢	igui
接種	jpvs
標語	bnyu
柬埔寨	jpvd
反問	fjwf
石刻	uike
國債	gov
後遺症	hyv
鴉片戰爭	ypvv
輿論界	yljp
狼狽	lhb
推遲	tvii
架設	jxue
隱藏	ybch
假設	jxue
集裝箱	jvxl
郎中	lhv
形體	xkti
假山	jxuj
朗誦	lhs
浪子	lhz
領教	lkjn
風車	fgie
里程	liig
紀要	jiyc
波及	boji
疏忽	uuhu
潮汐	icxi
山水畫	uuhx
搏擊	boji
恩仇	eniz
年號	nmhc
張貼	vhtp
偶然性	orx
披肩	pijm
僻靜	pijk
疲倦	pijr
棺材	grcd
鼓手	guuz
固守	guuz
升降	ugjl
聖潔	ugjp
病痛	bkt
鐵器	tpqi
摩肩接踵	mjjv
流毒	lqdu
青年團	qntr
稽查	jiia
吝嗇	lbs
笑談	xntj
表揚	bnyh
老闆娘	lbn
受騙	uzpm
菊花	juhx
牌號	pdhc
句號	juhc
單價	djjx
灑脫	sato
混雜	hyza
女方	nvfh
潛入	qmru
給以	gwyi
根基	gfji
跟進	gfjb
中盤	vspj
人海	rfhd
浸透	jbtz
候選	hzxr
弊病	bibk
老成	lcig
包機	bcji
報警	bcjk
鐵鍋	tpgo
褒獎	bcjl
躲閃	douj
解渴	jpke
揭開	jpkd
惡霸	eeba
脂肪	vifh
鐵軌	tpgv
氫彈	qkdj
情調	qkdn
勾當	gzdh
盡頭	jbtz
對流	dvlq
維權	wwqr
圍牆	wwql
番茄	fjqp
色調	sedn
掌權	vhqr
辛勤	xbq
完備	wjbw
勤奮	qbff
現代戲	xdxi
養活	yhho
扣留	kzlq
乖巧	gkqn
口令	kzlk
奴役	nuy
災民	zdmb
體育場	tyi
太陽系	tyx
獵物	lpwu
胡琴	huqb
奴才	nuc
暗殺	anua
憂心	yzxb
有心	yzxb
離子	lizi
貪汙犯	twfj
改稱	gdig
神童	ufts
打印機	dyji
奮起	ffqi
大躍進	dyjb
無盡	wujb
收看	uzkj
頂級	dkji
收款	uzkr
譁眾取寵	hvqi
晦氣	hvqi
氣勢磅礴	qupb
神態	uftd
鉅變	jubm
倒塌	dcta
精神病	jubk
民辦	mbb
分流	fflq
家電	jxdm
犀利	xili
下水	xxuv
分量	ffll
恩澤	enze
慚愧	cjkv
墜落	vvlo
變故	bmgu
功率	gslv
變更	bmgg
國徽	gohv
猖獗	ihjt
抓捕	vxb
農墾	nskf
血紅蛋白	xhdb
惋惜	wjxi
主席臺	vxt
溪流	xilq
管理員	gly
五角大樓	wjdl
留念	lqn
漁港	yugh
千米	qmmi
場景	ihjk
簽名	qmmk
心平氣和	xpqh
歸還	gvhr
調換	dnh
當即	dhji
黨籍	dhji
汙點	wudm
追悼會	vdhv
傾訴	qksu
憨厚	hjhz
清掃	qksc
白晝	bdvz
聽話	tkhx
換句話說	hjhu
誤導	wudc
國畫	gohx
波浪	bolh
學生會	xuhv
成色	igse
性生活	xuho
推土機	ttji
追逐	vvv
席捲	xijr
賣淫	mdyb
墜落	vvl
爭霸	vgba
賣國	mdgo
追查	vvi
浸潤	jbry
不倫不類	blbl
月底	ytdi
國會	gohv
灰燼	hvjb
彙集	hvji
轟炸機	hvji
繼而	jier
玩耍	wjux
一天到晚	ytdw
積存	jicy
滿分	mjff
脫俗	tosu
嚴酷	yjku
計策	jice
眼眶	yjkl
睡眠	uvmm
分級	ffji
稅目	uvmu
五穀	wugu
烏龜	wugv
分家	ffjx
惡夢	eemg
烏紗帽	wumc
無名	wumk
嚴密	yjmi
嚴明	yjmk
剖析	pzxi
圓周	yrvz
功利	gsli
迷離	mili
寂靜	jijk
攀升	pjug
引人注目	yrvm
計較	jijn
急救	jijq
超出	ici
吵鬧	icn
言談	yjtj
女傭	nvys
蹣跚	pjuj
陶冶	tcye
溫飽	wfbc
地盤	dip
超前	icq
自尊心	zzx
院長	yrvh
脫銷	toxn
彝族	yizu
一早	yizc
死板	sibj
女流	nvlq
捨身	ueuf
功勞	gslc
話音	hxyb
祕訣	mijt
畫卷	hxjr
青草	qkcc
劃界	hxjp
裂變	lpbm
滑稽	hxji
身亡	ufwh
花椒	hxjn
瑣事	soui
花轎	hxjn
讚歎	zjtj
審問	ufwf
各異	geyi
菲律賓	flb
約法三章	yfsv
陶醉	tczv
逃走	tczz
早年	zcn
桃子	tczi
詞典	cidm
租借	zujp
租金	zujb
撤銷	iex
磁帶	cidd
和藹	heai
半殖民地	bvmd
頂風	dkfg
馬車	maie
修養	xqyh
多媒體	dmti
車禍	ieh
車站	iev
快活	kkh
必定	bidk
湊合	czhe
惡意	eeyi
文盲	wfmh
邪惡	xpee
鳥類	nnl
殖民	vimb
羽絨	yurs
機率	jilv
餘熱	yure
旱地	hjdi
函電	hjdm
搖動	ycds
窯洞	ycds
侮辱	wuru
戰敗	vjb
端倪	drni
涉案	uean
芝麻	vima
急流	jilq
擁戴	ysdd
雙贏	ulyk
月票	ytpn
眺望	tnwh
飛天	fwtm
臨時工	lugs
明證	mkvg
機靈	jilk
宣稱	xrig
大蒜	dasr
沿線	yjxm
甄別	vfbp
吉利	jili
原子	yrzi
輕紡	qkfh
異國	yigo
乙肝	yigj
已故	yigu
自然而然	zrer
外甥	wdug
流線型	lxxk
外事	wdui
責怪	zeg
礦山	kluj
信賴	xbld
礦工	klgs
母女	munv
就學	jqxt
酒席	jqxi
貧寒	pbhj
碧波	bibo
輪番	lyfj
樂不思蜀	lbsu
論據	lyju
磷酸	lbsr
自食其力	zuql
河口	hekz
預定	yudk
白菜	bdcd
精子	jkzi
競走	jkzz
國計民生	gjmu
某個	mzge
龍袍	lspc
得天獨厚	dtdh
片段	pmd
炎熱	yjre
新秀	xbxq
篇幅	pmf
心想	xbxl
風力	fgl
新鮮	xbxm
片刻	pmk
交際	jnji
雕刻	dnke
難聽	njtk
鼾聲	hjug
交加	jnjx
函授	hjuz
罷工	bags
交接	jnjp
八卦	bagx
蓋章	gdvh
獨資	duzi
相符	xlfu
合乎	hehu
圖形	tuxk
反思	fjsi
無可厚非	wkhf
午飯	wufj
和緩	hehr
驚慌	jkhl
先頭	xmtz
線條	xmtn
驚呼	jkhu
閒談	xmtj
京胡	jkhu
素描	sumn
精華	jkhx
京華	jkhx
均可	jyke
獨木橋	dmq
錄製	luvi
乾癟	gjbp
水果	uvg
赫赫	hehe
偷看	tzkj
過熱	gore
露珠	luvu
周到	vzdc
投靠	tzkc
任教	rfjn
勞民傷財	lmuc
連聲	lmug
挎包	kxbc
不辭而別	bceb
圓場	yrih
襁褓	qlbc
花炮	hxpc
配備	pwbw
佈置	buvi
捕捉	buvo
新房	xbfh
落戶	lohu
遠處	yriu
萬紫千紅	wzqh
新風	xbfg
信奉	xbfg
勝過	uggo
新法	xbfa
翠綠	cvl
瞬間	uyjm
拋棄	pcqi
嫦娥	ihee
自然村	zrcy
求是	qqui
發電機	fdji
心腹	xbfu
助長	vuvh
混合	hyh
歐陽	ouyh
混淆	hyx
疊加	dpjx
機車	jiie
喪命	shmk
面料	mmln
矇矇亮	mmll
被害人	bhrf
寬厚	krhz
簡便	jmbm
竊取	qpqu
兼併	jmbk
外地	wddi
法庭	fatk
遊戲	yzxi
有幸	yzxk
病例	bkli
天邊	tmbm
就診	jqvf
英寸	ykcy
雪片	xtpm
應從	ykcs
大餅	dabk
運費	yyfw
大兵	dabk
兵力	bkli
基督教	jdj
大便	dabm
劫掠	jplt
病理	bkli
軍政	jyvg
白費	bdfw
划算	hxsr
一往無前	ywwq
聰慧	csh
花色	hxse
從業	csy
從中	csv
日用品	ryp
升官	uggr
不遠千里	byql
聽從	tkcs
榮獲	rsho
肉慾	rzyu
婆媳	poxi
協力	xpli
鈔票	icpn
煥發	hrfa
攻克	gske
公款	gskr
懇求	kfqq
提貨	tiho
洩漏	xplz
千里眼	qlyj
疲憊	pibw
批駁	pibo
橡皮	xlpi
皮包	pibc
枯竭	kujp
求醫	qqyi
暫緩	zjh
聲部	ugbu
冰箱	bkxl
生病	ugbk
山城	ujig
糊塗	hut
走過場	zgi
統治	tsvi
統戰	tsvj
拼音	pbyb
暢銷	ihxn
憎恨	zgh
增量	zgl
聘用	pbys
強制	qlv
上訪	uhfh
地勢	diui
清靜	qkjk
訪談	fhtj
器材	qicd
按鈕	ann
椰子	yezi
吞噬	tyui
簡要	jmyc
反覆	fjf
檢驗	jmyj
購銷	gzxn
鑑於	jmyu
減員	jmyr
專制	vrvi
停泊	tkbo
專職	vrvi
分界線	fjx
優待	yzdd
衷心	vsxb
中西	vsxi
中興	vsxk
總工會	zghv
仁義	rfyi
收容所	urs
兢兢業業	jjyy
遊動	yzds
煩人	fjr
曠日持久	krij
憎恨	zghf
字畫	zihx
歌頌	gess
智能	ving
織女	vinv
斗室	dzui
鬥士	dzui
大公無私	dgws
跑馬	pcma
流水線	luxm
喜聞樂見	xwlj
旅居	lvju
惟有	wwyz
反正	fjv
逃脫	tcto
體積	tiji
表皮	bnpi
港元	ghyr
寶寶	bcbc
盤子	pjzi
包辦	bcbj
報表	bcbn
音樂家	yyjx
提心吊膽	txdd
誇大	kxda
可信度	kxdu
身教	ufjn
入團	rutr
推敲	tqn
感應	gjyk
能耗	ngh
沉淪	ifly
選題	xrti
頭目	tzmu
他用	tays
課餘	keyu
獨立性	dlx
普查	puia
祝酒詞	vjci
票證	pnvg
花生油	huyz
審結	ufjp
荒草	hlcc
靈驗	lkyj
耳熟能詳	eunx
開市	kdui
稍後	uchz
呼風喚雨	hfhy
窗子	ilzi
精疲力盡	jplj
不約而同	byet
比方	bif
手冊	uzce
萬象	wjxl
彼岸	bia
毋庸置疑	wyvy
鴉雀無聲	yqwu
小題大做	xtdz
備有	bwyz
氣勢洶洶	quxx
備用	bwys
破裂	polp
螃蟹	phxp
魚米之鄉	ymvx
事與願違	uyyw
奴役	nuyi
粗製濫造	cvlz
靈芝	lkvi
魄力	poli
復仇	fuiz
複查	fuia
國策	goce
國粹	gocv
高層	gccg
傷痛	uhts
採礦	cdkl
財會	cdkk
噪音	zcyb
賽跑	sdp
上頭	uhtz
趕忙	gjmh
巧妙	qnmn
僑民	qnmb
沙皇	uahl
喬木	qnmu
商談	uhtj
淪陷	lyx
自衛	ziww
利用率	lyl
錄音機	lyj
懸崖	xrya
陣營	vfyk
氣球	qiqq
白卷	bdjr
博大精深	bdju
枝繁葉茂	vfym
從頭	cstz
定向	dkxl
醜聞	izwf
天敵	tmdi
鎮壓	vfya
迎候	ykhz
風鈴	fglk
炫耀	xryc
塑像	suxl
熱源	reyr
千里馬	qlma
迎合	ykhe
侵權	qbqr
墨水	mouv
沒收	mouz
不期而遇	bqey
隨同	svts
裝幀	vlvg
壯志	vlvi
通知書	tvu
夜遊	yeyz
忐忑不安	ttba
滔滔不絕	ttbj
搏鬥	bodz
業餘	yeyu
波動	bods
波段	bodr
人頭	rftz
撥打	boda
博得	bode
正視	vgui
當班	dhbj
打撈	dalc
業已	yeyi
徵稅	vguv
蝴蝶	hudp
黎明	limk
釐米	limi
粗野	cuye
海帶	hddd
金子	jbzi
儘早	jbzc
週轉	vzvr
吹毛求疵	imqc
暢談	ihtj
常態	ihtd
宣揚	xryh
暢通	ihts
折扣	vekz
大路	dalu
時光	uigl
高考	gck
打獵	dalp
退伍	tvw
糞便	ffbm
使館	uigr
喘息	irxi
稿子	gcz
假期	jxqi
馬不停蹄	mbtt
繁育	fjyu
進行曲	jxqu
題詞	tici
再審	zduf
清涼	qkll
照明	vcmk
即日	jiri
普照	puvc
傳訊	irxy
誤解	wujp
行之有效	xvyx
超期	icqi
格格不入	ggbr
集成	jiig
大門	dam
涵養	hjyh
見識	jmui
答應	day
剋制	kev
下場	xxih
八字	bazi
老夫子	lfz
雌性	cixk
牌樓	pdlz
推算	tvs
內幕	nwmu
稜角	lgjn
謎底	midi
火車頭	hitz
炒菜	icc
生龍活虎	ulhh
立竿見影	lgjy
退讓	tvr
粗大	cuda
書呆子	udz
災情	zdqk
血吸蟲	xxis
引以為戒	yywj
韻味	yyww
颱風	tdfg
雲霧	yywu
牛馬	nqm
有意無意	yywy
思索	siso
寄生蟲	jui
飛馳	fwii
圖譜	tupu
沮喪	jus
降職	jlvi
眾目睽睽	vmkk
悽婉	qiwj
灌輸	gruu
特寫	texp
點燃	dmrj
合併	hebk
氣味	qiww
空運	ksy
空洞	ksd
詫異	iayi
銳氣	rvq
欺侮	qiwu
管束	gruu
睿智	rvv
瑞雪	rvx
完好	wjhc
挽回	wjhv
毛孔	mcks
深淵	ufyr
拷打	kcda
種地	vsdi
身影	ufyk
動用	dsys
重擔	vsdj
紅星	hsxk
頭緒	tzxu
中毒	vsdu
相識	xlui
次序	cixu
一時間	yujm
靈敏	lkmb
預警	yujk
惡作劇	ezj
轉彎	vrw
專心	vrx
迅猛	xymg
轉告	vrg
抒情	uuqk
暑期	uuqi
必要性	byx
保值	bcvi
包裝	bcvl
報章	bcvh
決口	jtkz
一團和氣	ythq
萌芽	mgya
壞死	hks
供需	gsxu
拱形	gsxk
懷抱	hkb
工效	gsxn
功效	gsxn
壞話	hkh
平和	pkhe
爆竹	bcvu
懷念	hkn
引人入勝	yrru
腦力	ncli
保重	bcvs
治罪	vizv
一舉	yiju
平滑	pkhx
旱災	hjzd
選育	xryu
漢子	hjzi
特長	tei
海域	hdyu
花費	hxfw
體味	tiww
劃分	hxff
用法	ysfa
推倒	tvd
鄉民	xlmb
體溫	tiwf
特務	tew
管子	grzi
出格	iuge
複印件	fyj
出國	iugo
頂班	dkbj
預想	yuxl
音節	ybjp
病蟲害	bihd
庇護	bihu
美化	mwhx
著力	voli
凝聚力	njl
預先	yuxm
男性	njx
遇險	yuxm
印記	ybji
推測	tvc
必然性	brxk
貨色	hose
飛行	fwxk
調配	dnpw
租用	zuys
精銳	jkrv
引文	ybwf
蛻變	tvb
拉丁美洲	ldmv
鑽研	zryj
眉頭	mwtz
閃現	ujxm
山鄉	ujxl
電工	dmgs
一帆風順	yffu
度日	duri
澆水	jnuv
奈何	ndhe
隱隱	ybyb
交鋒	jnfg
繳費	jnfw
轎伕	jnfu
幼年	yznm
奶油	ndyz
龍蝦	lsxx
礦泉	klqr
破綻	povj
閃電	ujdm
小分隊	xfdv
折射	veue
險些	xmxp
大肆	dasi
表格	bnge
膽量	djl
妹子	mwz
麻醉品	mzpb
沒法	mwf
錄入	luru
國際法	gjfa
後期	hzqi
逐月	vuyt
取代	qudd
落地	lodi
投向	tzxl
曲調	qudn
商品房	upfh
牢房	lcfh
現成	xmig
直升機	vuji
驅動	quds
主教	vujn
骯髒	ahzh
列隊	lpdv
索賠	sopw
現鈔	xmic
逆差	niia
暮色	muse
情侶	qklv
大法	dafa
亡命	whmk
戀戀不捨	llbu
大方	dafh
軀幹	qugj
菜花	cdhx
牛犢	nqdu
疾馳	jiii
鳥巢	nnic
掃興	scxk
似曾相識	scxu
馳騁	iiig
名目	mkmu
才華	cdhx
命脈	mkmd
高峰	gcfg
幻覺	hrjt
頭銜	tzxm
蓬頭垢面	ptgm
尋根	xygf
壞人	hkrf
聯名	lmmk
抵押	diya
怨恨	yrh
大吃一驚	diyj
地域	diyu
底蘊	diyy
投標	tzvn
白骨	bdgu
音譯	ybyi
龍骨	lsgu
音像	ybxl
引向	ybxl
誕辰	djif
陰陽	ybyh
醞釀	yynl
展臺	vjtd
亡國	whgo
工作站	gzvj
王宮	whgs
粘貼	vjtp
便攜式	bxui
頭像	tzxl
免得	mmde
要緊	ynjb
死罪	sizv
緣故	yrg
客機	keji
絕緣	jtyr
黨章	dhvh
留戀	lqlm
慌亂	hllr
琉璃	lqli
瀏覽	lqlj
火辣辣	hlla
停靠	tkkc
系統性	xtxk
荒涼	hlll
貿然	mcrj
吭聲	kgug
更名	ggmk
麒麟	qilb
傷痕	uhhf
為止	wwvi
作曲	zoqu
互惠	huhv
國歌	goge
未知	wwvi
審核	ufhe
氣力	qili
任務	rfwu
飲用	ybys
人文	rfwf
謀劃	mzh
案犯	anfj
安放	anfh
重工業	vgye
政要	vgyc
深厚	ufhz
雪白	xtbm
正月	vgyt
盛讚	ugzj
少不得	ubde
久而久之	jejv
本科	bfk
奔馳	bfi
菖蒲	ihpu
奔跑	bfp
秉公	bkgs
本月	bfy
本該	bfgd
太空	tdks
文稿	wfg
本人	bfr
文書	wfu
長治久安	ivja
肅然起敬	srqj
世俗	uisu
堅強	jmql
時速	uisu
陪嫁	pwjx
旱菸	hjyj
凝神	nkuf
回味無窮	hwwq
淡然	djrj
花果山	hguj
平整	pkvg
掉轉	dnvr
屏障	pkvh
偶爾	oue
羅盤	lopj
合算	hesr
約稿	ytgc
萬分	wjff
國泰民安	gtma
一概而論	ygel
瀝青	liqk
利器	liqi
退讓	tvrh
聽之任之	tvrv
離去	liqu
嘔吐	out
港澳	ghao
書生	uuug
篡改	crg
述說	uuuo
屬實	uuui
造化	zchx
賭場	dui
修正	xqvg
休整	xqvg
兄長	xsv
風頭	fgtz
軌跡	gvji
堵塞	dus
獨自	duz
執著	vivo
制止	vivi
植株	vivu
託管	togr
報載	bczd
包紮	bcza
評語	pkyu
境地	jkdi
體力	til
客氣	keqi
幸好	xkh
骨架	gujx
古舊	gujq
各抒己見	gujj
古蹟	guji
印證	ybvg
清泉	qkqr
陰雨	ybyu
引種	ybvs
歉疚	qmjq
遷就	qmjq
白糖	bdth
雙打	ulda
千金	qmjb
白條	bdtn
前腳	qmjn
機關報	jgbc
手榴彈	uldj
生財	ugcd
放射性	fuxk
方程	fhig
浮現	fuxm
房產	fhij
怒氣	nuqi
複線	fuxm
競相	jkxl
吵鬧	icnc
撫卹	fuxu
後事	hzui
退伍	tvwu
老爹	lcdp
追殺	vvua
嘮叨	lcdc
老弟	lcdi
簡易	jmyi
嚴厲	yjl
似是而非	suef
發問	fawf
十字架	uzj
爬行	paxk
收看	uzk
退位	tvww
搭建	dajm
象牙	xlya
自行車	zxi
隔膜	gemo
算命	srmk
火苗	homn
蟬聯	ijlm
陰雲	ybyy
幹休所	gxso
同工同酬	tgti
騰騰	tgtg
犯規	fjgv
活命	homk
羞恥	xqii
親眼	qbyj
沁人心脾	qrxp
對等	dvdg
否決	fzjt
權限	qrxm
欄杆	ljg
非凡	fwfj
多項	doxl
毛驢	mclv
風俗	fgsu
修繕	xquj
豪放	hcfh
雛形	iuxk
忽略	hult
自知之明	zvvm
消磨	xnmo
性愛	xka
破舊	pojq
分辨率	fbl
購買力	gmli
光明磊落	gmll
拘禁	jujb
轉念	vrnm
巨匠	jujl
聚焦	jujn
常見	ihjm
聚居	juju
講座	jlzo
雜文	zawf
孝子	xnzi
開荒	kdhl
彙總	hvzs
居家	jujx
秋糧	qqll
爐火純青	lhiq
天窗	tmil
禍國殃民	hgym
病魔	bkmo
知音	viyb
賣弄	mdns
佳餚	jxyc
怪事	gku
擬定	nidk
雜物	zawu
家用	jxys
乖乖	gkg
利稅	liuv
性別	xkb
薰染	xyrj
跳槽	tncc
往日	whr
立時	liui
職員	viyr
機組	jizu
逃犯	tcfj
王子	whz
匹配	pipw
激增	jizg
矯枉過正	jwgv
育肥	yufw
琵琶	pipa
託詞	toci
電影院	dyy
愈發	yufa
代言人	dyr
手指頭	uvtz
水桶	uvts
目擊者	mjve
橋牌	qnpd
年產	nmij
粉碎	ffsv
聊天	lnt
蛙泳	ways
低級	diji
簽證	qmvg
敵機	diji
錢莊	qmvl
互通	huts
追憶	vvyi
嘰嘰喳喳	jjvv
牡丹	mudj
昔日	xiri
當日	dhri
汙濁	wuvo
監考	jmkc
男裝	njvl
敵軍	dijy
急忙	jimh
傾斜	qkxp
機密	jimi
副教授	fjuz
饑民	jimb
泡沫	pcm
清香	qkxl
盤算	pjsr
傾向	qkxl
不見得	bjde
友情	yzqk
眼色	yjse
締結	dijp
右傾	yzqk
波紋	bowf
衝浪	islh
薄霧	bowu
權衡	qrh
國產	goij
有錢	yzqm
康復	khfu
申述	ufuu
小傳	xnvr
說情	uoqk
