---config@码表分类=主码-7
---config@码表别名=日文
---config@允许编辑=是

# 日文
#平假名	Hiragana
習	oxi
聖	oug
聞	owf
職	ovi
脅	oxp
脈	omo
脈	omd
脹	ovh
腸	oih
膚	ofu
臨	olb
興	oxk
艦	ojm
蒼	och
藍	olj
華	ohx
葉	oye
葉	oxp
薦	ojm
虜	olu
術	ouu
衝	ois
衛	oww
補	obu
襲	oxi
見	ojm
規	ogv
視	oui
親	oqb
親	oqk
訂	odk
計	oji
討	otc
訓	oxy
託	oto
記	oji
訟	oss
訪	ofh
設	oue
許	oxu
訴	osu
診	ovf
詐	ova
詔	ovc
評	opk
詞	oci
詠	oys
試	oui
詩	oui
詰	ojp
詰	oji
話	ohx
該	ogd
詳	oxl
誇	okx
認	orf
諾	ono
誕	odj
誘	oyz
語	oyu
誠	oig
誤	owu
課	oke
調	otn
調	odn
談	otj
請	oqk
論	oly
諭	oyu
諮	ozi
諸	ovu
謀	omz
謁	oye
謄	otg
謙	oqm
講	ojl
謝	oxp
謹	ojb
識	ovi
識	oui
譜	opu
議	oyi
護	ohu
貝	obw
貞	ovf
負	ofu
財	ocd
貢	ogs
貧	opb
貨	oho
販	ofj
貫	ogr
責	oze
貯	ovu
貴	ogv
買	omd
貸	odd
費	ofw
貿	omc
賀	ohe
賃	olb
賄	ohv
資	ozi
賊	ozw
賓	obb
賜	oci
賞	ouh
賠	opw
賢	oxm
賦	ofu
質	ovi
購	ogz
贈	ozg
跡	oji
躍	oyt
車	oju
車	oie
軌	ogv
軍	ojy
軒	oxr
軟	orr
軸	ovz
較	ojn
載	ozd
輝	ohv
輩	obw
輪	oly
輸	ouu
轄	oxx
農	ons
連	olm
進	ojb
遊	oyz
運	oyy
過	ogo
達	oda
違	oww
遠	oyr
適	oui
遷	oqm
選	oxr
遺	oyi
還	ohr
還	ohd
郵	oyz
醜	oiz
針	ovf
鈍	ody
鈴	olk
鉛	oqm
銀	oyb
銃	ois
銅	ots
銑	oxm
銑	oxi
銘	omk
鋼	ogh
錘	oiv
錠	odk
錯	oco
鍛	odr
鎖	oso
鎮	ovf
鏡	ojk
鑑	ojm
長	ovh
長	oih
門	omf
閉	obi
開	okd
間	ojm
閣	oge
閥	ofa
陣	ovf
陰	oyb
陳	oif
陸	olu
陸	olq
陽	oyh
隊	odv
階	ojp
際	oji
離	oli
難	onj
雲	oyy
電	odm
霧	owu
韻	oyy
響	oxl
頂	odk
項	oxl
順	ouy
預	oyu
頒	obj
領	olk
頭	otz
題	oti
額	oee
願	oyr
類	olw
顧	ogu
風	ofg
飛	ofw
飢	oji
飲	oyb
飯	ofj
飼	osi
飽	obc
飾	oui
養	oyh
餓	oee
館	ogr
馬	oma
駐	ovu
騎	oqi
騰	otg
驚	ojk
魚	oyu
鮮	oxm
鯨	ojk
鳥	onn
鳥	odn
鳴	omk
麗	oli
渦	owo
渦	ogo
頑	owj
矯	ojn
溝	ogz
傘	osj
釣	odn
漬	ozi
偵	ovf
棟	ods
鉢	obo
頻	opb
僕	opu
羅	olo
曖	oai
嵐	olj
唄	obw
唄	obd
鬱	oyu
潰	okv
諧	oxp
蓋	ogd
顎	oee
韓	ohj
毀	ohv
僅	ojb
錦	ojb
詣	oyi
鍵	ojm
錮	ogu
駒	oju
頃	oqk
柵	ova
柵	ouj
柵	oce
斬	ovj
摯	ovi
餌	oer
腫	ovs
腎	ouf
須	oxu
羨	oxm
詮	oqr
箋	ojm
遜	oxy
誰	ouw
誰	ouv
綻	ovj
貼	otp
鶴	ohe
諦	odi
賭	odu
頓	ody
貪	otj
謎	omi
鍋	ogo
罵	oma
剝	obo
剝	obc
訃	ofu
餅	obk
頰	ojx
湧	oys
瘍	oyh
侶	olv
呂	olv
賂	olu
籠	ols
亜	oya
仏	ofo
併	obk
値	ovi
仮	ojx
伝	oir
働	ods
価	ojx
倹	ojm
児	oer
両	oll
剰	oug
剤	oji
剣	ojm
効	oxn
勅	oci
労	olc
勧	oqr
匁	oll
巻	ojr
呉	owu
啓	oqi
単	odj
厳	oyj
圏	oqr
囲	oww
円	oyr
円	oye
図	otu
団	otr
増	ozg
圧	oya
塁	olw
壊	ohk
壱	oyi
奨	ojl
姉	ozi
姫	oji
娯	oyu
嬢	onl
実	oui
寛	okr
専	ovr
対	odv
峠	oqx
巣	occ
帯	odd
廃	ofw
広	ogl
庁	otk
弾	odj
彫	odn
従	otu
徴	ovg
徳	ode
恵	ohv
悪	oee
悩	onc
応	oyk
懐	ohk
戦	ovj
戯	oxi
戸	ohu
払	ofu
抜	obo
拝	opd
捨	oue
掲	oqp
揺	oyc
捜	osz
択	oze
撃	oji
拠	oju
拠	oiu
挙	oju
拡	okl
摂	oue
収	ouz
晩	owj
暦	oli
暁	oxn
査	oia
栄	ors
楽	olw
様	oyh
検	ojm
桜	oyk
権	oqr
歓	ohr
歩	obu
歳	osv
歴	oli
帰	ogv
毎	omw
気	oqi
氷	obk
汚	owu
沖	ois
渉	oue
涙	olw
浄	ojk
渇	oke
満	omj
渋	ose
沢	oze
済	oji
滝	ols
瀬	old
焼	oyc
営	oyk
犠	oxi
猟	olp
獣	ouz
産	oij
畳	otp
疎	ouu
発	ofa
砕	osv
稲	odc
穀	ogu
穂	osv
穏	owf
穫	oho
窓	oil
箇	oge
粧	ovl
粋	otv
絶	ojt
経	ojk
緑	olv
縁	oyr
県	oxm
縦	ozs
総	ozs
絵	ohv
継	oji
続	oxu
繊	ovi
聴	otk
粛	oxu
脳	onc
臓	ozh
舎	oue
舗	opu
荘	ovl
菓	ogo
薫	oxy
蔵	och
薬	oyc
処	oiu
衆	ovl
裏	oli
製	ovi
複	ofu
覚	ojt
覧	olj
観	ogr
誌	ovi
説	ouo
謡	oyc
証	ovg
訳	oyi
読	odu
変	obm
譲	orj
豊	ofg
弐	oer
売	omd
頼	old
賛	ozj
軽	oqk
転	ovr
込	oyu
込	oru
週	ovz
逓	odi
遅	oii
辺	obm
郷	oxl
酔	ozv
醸	onl
釈	oui
鋭	orv
録	olu
銭	oqm
錬	olm
鐘	ovs
鉄	otp
鋳	ovu
鉱	ogl
閑	oxm
閲	oyr
関	ogr
陥	oxm
隣	olb
険	oxm
隠	oyb
隷	oli
隻	ovi
雑	oza
霊	olk
顔	oyj
顕	oxm
騒	osc
駆	oqu
験	oyj
駅	oyi
髄	osv
髪	ofa
闘	oiu
鶏	oji
塩	oyj
黒	ohw
黙	omo
斎	ovd
歯	oii
齢	olk
殻	oke
渓	oxi
蛍	oyk
桟	ovj
縄	oug
壌	orh
斉	oqi
挿	oia
駄	otd
塚	ovs
覇	oba
雰	off
塀	opb
癒	oyu
竜	ols
戻	olw
枠	ozv
彙	ohv
艶	oyj
鎌	ojk
亀	ogb
遡	oso
曽	ocg
痩	ouz
緻	ovi
捗	obu
塡	otm
妬	odu
栃	oli
匂	oxs
汎	ofj
麺	omm
闇	oan
喩	oyu
瑠	olq
脇	oxp
辻	oui
辷	oyi
榊	ouf
躾	omw
憖	oyb
磾	odi
伕	ofu
祇	ovi
餈	oci
蠔	ohc
苧	ovu
罃	oyk
瓛	ohr
牴	odi
湋	oww
蘄	oqi
氈	ovj
漊	olz
龕	okj
辮	obm
瀠	oyk
璣	oji
媧	owa
礦	okl
鶩	owu
鰨	ota
鮟	oan
銷	oxn
鄶	okk
鄶	ogv
閹	oyj
鐸	odo
輊	ovi
襆	ofu
豈	oqi
鏍	olo
駑	onu
腖	ods
嶺	olk
癤	ojp
屨	oju
齪	oio
飩	oty
歲	osv
鐿	oyi
鯽	oji
黿	oyr
鵾	oky
勣	oji
䴉	ohr
瀋	ouf
劌	ogv
餑	obo
鰓	osd
鮒	ofu
鼕	ods
纔	ocd
攙	oij
檜	ohv
檜	ogv
丟	odq
鎢	owu
眥	ozi
禦	oyu
氳	oyy
殲	ojm
漵	oxu
鈷	ogu
媼	oao
闊	oko
曄	oye
賈	ojx
賈	ogu
鍍	odu
鋌	otk
鋌	odk
嗎	oma
饑	oji
屓	oxi
鯒	oys
齕	ohe
諜	odp
蹟	oji
瑣	oso
叢	ocs
姦	ojm
虯	oqq
剷	oij
燶	ons
斃	obi
顗	oyi
蠆	oid
銍	ovi
碼	oma
鸊	opi
轆	olu
橈	orc
橈	onc
雋	ojy
雋	ojr
楊	oyh
闍	oue
闍	odu
鑌	obb
烏	owu
獎	ojl
啢	oll
駕	ojx
餏	oxi
瀕	obb
贗	oyj
択	ovd
悪	owu
約	oyt
倣	ofh
搾	ova
潟	oxi
埼	oqi
勲	oxy
鞏	ogs
鶓	omn
蔘	ouf
蔘	ocj
蘚	oxm
馱	oto
鷚	olq
嚥	oyj
嚥	oye
頦	oke
鴨	oya
憫	omb
鍘	ova
媽	oma
簾	olm
衆	ovs
嘍	olz
湊	ocz
奐	ohr
鷓	ove
敘	oxu
櫝	odu
鴿	oge
鳩	ojq
絨	ors
蟯	onc
鏷	opu
詫	oia
釁	oxb
螄	osi
躊	oiz
爍	ouo
鎌	olm
紓	ouu
縕	oyy
縕	owf
龔	ogs
薘	oda
訝	oya
讜	odh
輟	oio
犢	odu
鬧	onc
鰩	oyc
脫	oto
蠱	ogu
皺	ovz
蟄	ove
鉍	obi
鏌	omo
鵂	oxq
髒	ozh
鈥	oho
轟	ohs
噥	ons
筧	ojm
籩	obm
蓮	olm
獷	ogl
鑹	ocr
鮑	obc
纓	oyk
餒	onw
輞	owh
耬	olz
溳	oyy
褲	oku
嘸	oom
弾	otj
瓏	ols
饒	orc
鱔	ouj
櫛	ovi
煢	oqs
闥	ota
瑤	oyc
磧	oqi
鵪	oan
擯	obb
鍶	osi
噸	ody
嫻	oxm
紕	opi
紕	obi
暘	oyh
訛	oee
謂	oww
榲	owf
皸	ojy
擄	olu
絕	ojt
詛	ozu
襝	olm
艫	olu
鵒	oyu
賴	old
鯔	ozi
攄	ouu
躉	ody
鐃	onc
閏	ory
従	ocs
麩	ofu
齙	obc
鴉	oya
琺	ofa
詆	odi
兌	odv
塒	oui
閎	ohs
湞	ovf
鍠	ohl
鴇	obc
廩	olb
籪	odr
焼	ouc
櫱	onp
釷	otu
磽	oqn
奼	oia
繾	oqm
誆	okl
鮐	otd
軲	ogu
輳	ocz
儷	oli
紿	odd
揀	ojm
巔	odm
鑥	olu
捫	omf
驢	olv
棲	oxi
棲	oqi
鋶	olq
謊	ohl
弒	oui
攖	oyk
閡	ohe
餱	ohz
撫	ofu
嬪	opb
漲	ovh
夾	ojx
夾	oga
鋏	ojx
緑	olu
顢	omj
櫟	oyt
櫟	oli
闡	oij
鑠	ouo
硨	oie
釹	onv
獺	ota
鹼	ojm
騮	olq
鐋	oth
嚌	oji
鷯	oln
伝	ovr
鋱	ote
鍰	ohr
鮪	oww
憮	owu
貰	oui
鰻	omj
麼	omo
麼	ome
麼	oyc
蕁	oxy
蕁	oqm
蓀	osy
襉	ojm
瑋	oww
鵑	ojr
顓	ovr
鍥	oqp
鋤	oiu
緦	osi
奩	olm
鯪	olk
曬	oud
嗶	obi
膃	owa
軻	oke
澇	olc
訊	oxy
紐	onq
輜	ozi
嶄	ovj
銥	oyi
碩	ouo
耮	olc
吶	one
吶	ona
儸	olo
爺	oye
闋	oqt
鑣	obn
繒	ozg
髕	obb
鈸	obo
滝	oul
癢	oyh
鋥	ozg
鍤	oia
壩	oba
驪	oli
槳	ojl
譴	oqm
謾	omj
黽	omm
黽	omg
黽	omb
鯿	obm
掄	oly
輇	oqr
贛	ogj
袞	ogy
窪	owa
蘭	olj
鋩	omh
褳	olm
鴻	ohs
佇	ovu
韌	orf
驕	ojn
臘	oxi
臘	ola
歟	oyu
鏤	olz
齧	onp
蟬	oij
滲	ouf
詵	ouf
繽	obb
邏	olo
縐	ovz
鴒	olk
禕	oyi
掙	ovg
梟	oxn
銣	oru
產	oij
礪	oli
屜	oti
澱	odm
檳	obk
檳	obb
萵	owo
儺	ono
綽	oio
綽	oic
軛	oee
慚	ocj
埡	oya
噠	oda
鋣	oye
畢	obi
灤	olr
齦	oyb
齦	okf
篩	oud
櫳	ols
鉸	ojn
驁	oao
斂	olm
澆	ojn
瘋	ofg
瀏	olq
搗	odc
蠟	ola
緄	ogy
鈣	ogd
鬩	oxi
蔭	oyb
諳	oan
趲	ozj
鄲	odj
巒	olr
臚	olu
闢	opi
闢	obi
煥	ohr
鱧	oli
蕭	oxn
聯	olm
鑷	onp
鋸	oju
釺	oqm
悅	oyt
涇	ojk
檉	oig
甌	oou
鰒	ofu
鎣	oyk
嶧	oyi
窩	owo
鯤	oky
攬	olj
燜	omf
錸	old
雞	oji
紼	ofu
禿	otu
騾	olo
摂	onp
諉	oww
韋	oww
剎	oua
剎	oia
燦	ocj
覘	oij
僥	oyc
僥	ojn
駿	ojy
閌	okh
縑	ojm
龐	oph
輛	oll
鉺	oer
鸛	ogr
瘡	oil
憚	odj
憚	oda
閶	oih
鴝	oqu
謳	oou
貲	ozi
嚶	oyk
鈹	opi
殞	oyy
嶼	oyu
餿	osz
闌	olj
繹	oyi
駔	ozh
艙	och
櫞	oyr
釤	ouj
辦	obj
濰	oww
觴	ouh
祿	olu
佔	ovj
嶁	olz
鶚	oee
纏	oij
錒	oaa
嘔	oou
蕘	orc
趙	ovc
漚	oou
蔞	olz
禡	oma
羥	oql
閩	omb
諝	oxu
撳	oqb
茲	ozi
茲	oci
綹	olq
穌	osu
絎	ohh
諗	ouf
襖	oao
餎	ole
餎	oge
鯧	oih
鐐	oln
嗩	oso
詬	ogz
聰	ocs
巹	ojb
鱸	olu
鏽	oxq
輅	olu
戇	ovl
戇	ogh
撈	olc
錙	ozi
邐	oli
鐓	odv
繃	obg
擰	onk
鉗	oqm
簣	okv
鈧	okh
銼	oco
閾	oyu
轅	oyr
滄	och
塋	oyk
筍	osy
魘	oyj
壠	ols
彥	oyj
櫬	oif
摳	okz
蘊	oyy
嬌	ojn
儐	obb
嚕	olu
骯	oah
夠	ogz
綣	oqr
鎧	okd
瀦	ovu
鵝	oee
読	odz
謬	omq
孌	olr
僑	oqn
賙	ovz
緣	oyr
穢	ohv
鷸	oyu
鰾	obn
杴	oxm
鯷	oti
鸕	olu
鹺	oco
狽	obw
獼	omi
鑾	olr
薈	ohv
騍	oke
們	omf
謗	obh
躚	oxm
鰍	oqq
蒞	oli
頡	oxp
頡	ojx
頡	ojp
鴣	ogu
閨	ogv
輯	oji
鷲	ojq
嶸	ors
儻	oth
鈽	obu
諂	oij
饋	okv
蔣	ojl
齏	oji
灑	osa
釐	oli
鋒	ofg
棖	oig
蝟	oww
瑩	oyk
囪	ocs
詭	ogv
潯	oxy
魷	oyz
銠	olc
牽	oqm
頌	oss
鈐	oqm
鄒	ozz
鐔	oxb
鐔	otj
鐔	oij
欖	olj
撟	ojn
鶥	omw
鶇	ods
銻	oti
頊	oxu
嫋	onn
姍	ouj
彎	owj
鏑	odi
煒	oww
闕	oqt
鑔	oia
棗	ozc
譖	ozf
鷹	oyk
鯡	ofw
穠	ons
饢	onh
鷥	osi
櫫	ovu
輿	oyu
翹	oqn
勻	oyy
遼	oln
鯀	ogy
贅	ovv
暈	oyy
薊	oji
嘓	ogo
熒	oyk
甕	owg
讖	oif
㥮	ovz
螞	oma
嬡	oai
鎦	olq
嚨	ols
澮	okk
澮	ohv
頷	ohj
綺	oqi
琿	ohy
琿	ohv
剴	okd
譁	ohx
噓	oxu
噓	oui
瓔	oyk
淚	olw
摟	olz
駢	opm
橫	ohg
鵓	obo
蓴	oiy
鉻	oge
鷺	olu
鑿	ozc
檁	olb
贄	ovi
暉	ohv
萊	old
綏	osv
錐	ovv
訖	oqi
亙	ogf
愜	oqp
薟	oxm
薟	olm
蘞	olm
蘇	osu
鈦	otd
殫	odj
儼	oyj
閿	owf
鎊	obh
賅	ogd
鰣	oui
鶬	och
篋	oqp
饌	ovr
塢	owu
釧	oir
鉦	ovg
靨	oye
瑪	oma
覿	odi
鱺	oli
慫	oss
樁	ovl
嬋	oij
鈑	obj
閔	omb
渙	ohr
鰥	ogr
鄧	odg
銦	oyb
謫	ove
覬	oji
溮	oui
搵	owf
餷	oia
窶	oju
縹	opn
猻	osy
詁	ogu
晉	ojb
蟈	ogo
擊	oji
廎	oqk
鉑	obo
闔	ohe
濘	onk
賚	old
穡	ose
壢	oli
內	onw
鋦	oju
癩	old
譫	ovj
艱	ojm
惲	oyy
鹹	oxm
卻	oqt
燼	ojb
鎪	osz
攆	onm
鸌	ohu
鈔	oic
贖	ouu
鰠	osc
瀨	old
馹	ori
頸	ojk
頸	ogg
鞽	oqn
轂	ogu
蕆	oij
臉	olm
驫	obn
荊	ojk
髏	olz
譚	otj
緡	omb
磣	oif
驤	oxl
盧	olu
釩	ofj
獪	okk
黷	odu
謅	ovz
誄	olw
騏	oqi
禎	ovf
錕	oky
梘	ojm
鬥	odz
瘧	oyc
瘧	ont
氫	oqk
嗆	oql
縷	olv
霽	oji
鈿	otm
鈿	odm
熾	oii
諄	ovy
黌	ohs
驏	oij
癧	oli
僨	off
滬	ohu
聳	oss
緶	obm
鱒	ozy
鉿	oke
鉿	oha
燾	otc
燾	odc
誅	ovu
箏	ovg
頎	oqi
澗	ojm
嬤	omo
鐦	okd
刪	ouj
殯	obb
閻	oyj
鎿	ona
瀾	olj
鵡	owu
緋	ofw
彌	omi
釓	oga
諺	oyj
鵠	ohu
繢	ohv
擱	oge
躂	oda
樅	ozs
樅	ocs
鉀	ojx
鈕	onq
攛	ocr
誚	oqn
綠	olv
綠	olu
璦	oai
銪	oyz
頹	otv
窺	okv
瞼	ojm
臍	oqi
壎	oxy
闐	otm
鉕	opo
櫚	olv
驥	oji
灩	oyj
鋪	opu
慳	oqm
糶	otn
塹	oqm
釾	oya
蜆	oxm
銓	oqr
陘	oxk
諛	oyu
崢	ovg
頤	oyi
鎩	oua
溫	owf
氬	oya
騸	ouj
閽	ohy
櫃	oju
櫃	ogv
籌	oiz
魎	oll
釕	oln
詘	oqu
摜	ogr
絢	oxr
硤	oxx
靦	omm
軫	ovf
豬	ovu
鶼	ojm
齶	oee
鑼	olo
鍾	ovs
萇	oih
縋	ovv
憊	obw
頏	ohh
閒	oxm
儕	oid
蓯	ocs
侖	oly
覚	ojn
綢	oiz
錩	oih
銨	oan
冪	omi
殮	olm
尷	ogj
羶	ouj
羶	odj
瘻	olz
咼	owo
咼	owd
咼	owa
咼	ohe
咼	ogx
咼	ogo
潁	oyk
軀	oqu
塏	okd
譙	oqn
虛	oxu
廠	oih
鍩	ono
鋨	oee
賒	oue
鱷	oee
蘆	olu
羋	omi
儔	oiz
撝	oww
攜	oxp
銩	odq
錨	omc
覯	ogz
悵	oih
愴	oil
縶	ovi
嬸	osf
諞	opm
餼	oxi
齷	owo
穎	oyk
懟	odv
廡	owu
屢	olv
噦	oyt
噦	ohv
鴕	oto
澀	ose
蠅	oyk
舉	oju
簍	olz
徠	old
嚦	oli
檮	otc
檮	oiz
檮	odc
巋	okv
屍	oui
罌	oyk
釔	oyi
慟	ots
繡	oxq
顥	ohc
鏨	ozj
襯	oif
擲	ovi
聵	okv
黶	oyj
壺	ohu
鑽	ozr
鍔	oee
倀	oih
礆	ojm
鶉	oiy
鰈	odp
飪	orf
蠐	oqi
貓	omc
欒	olr
鄖	oyy
鴞	oxn
鋁	olv
撣	ouj
撣	odj
厭	oyj
禱	odc
覲	ojb
燁	oye
竇	odz
鱈	oxt
蕎	oqn
痙	ojk
靚	oll
靚	ojk
鯝	ogu
廟	omn
櫧	ovu
鉬	omu
颼	osz
駱	olo
顰	opb
鳳	ofg
藹	oai
詼	ohv
鎂	omw
紉	orf
讒	oij
縟	oru
綞	odo
莢	ojx
覦	oyu
匭	ogv
銬	okc
嘯	oxn
礱	ols
鰳	ole
噲	okk
欽	oqb
誼	oyi
藎	ojb
鬢	obb
軔	orf
顛	odm
矚	ovu
幟	ovi
緞	odr
腡	olo
飆	obn
噯	oai
黴	omw
懶	olj
諼	oxr
邁	omd
閃	ouj
紈	owj
縊	oyi
躕	oiu
輔	ofu
騅	ovv
㘚	ohj
簞	odj
鐮	olm
鱟	ohz
蘺	oli
鸞	olr
闃	oqu
囅	oij
靄	oai
鯇	ohr
顆	oke
繊	oxm
繊	oqm
鶹	olq
詒	oyi
詒	odd
鏗	okg
駛	oui
鍬	oqn
鷳	oxm
聶	onp
鰉	ohl
綈	oti
纊	okl
蠑	ors
贓	ozh
誒	oei
傖	oif
傖	ocf
鐙	odg
閘	ova
餛	ohy
皚	oai
膠	ojn
攣	olr
趨	oqu
躪	olb
鎬	ohc
鎬	ogc
禰	omi
縵	omj
錟	otj
悶	omf
褻	oxp
漿	ojl
糴	odi
嶠	oqn
嶠	ojn
鱉	obp
諒	oll
蹕	obi
齟	oju
糞	off
臠	olr
鉭	otj
顱	olu
絳	ojl
蛺	ojx
潿	oww
賾	oze
鈀	oba
儂	ons
鬆	oss
縈	oyk
訐	ojp
躓	ovi
趕	ogj
鐨	ofw
唚	oqb
妝	ovl
頜	ohe
頜	oge
澩	oxt
銫	ose
檻	okj
檻	ojm
輾	ovj
輾	onm
輾	ozj
拋	opc
懍	olb
豔	oyj
韙	oww
癘	oli
駝	oto
葤	ovz
燭	ovu
錁	oke
頇	ohj
鼉	oto
纈	oxp
鶊	ogg
闠	ogv
娛	oyu
蔥	ocs
轤	olu
鄭	ovg
紵	ovu
薺	oqi
薺	oji
澾	oda
獁	oma
狀	ovl
鼴	oyj
廈	oxx
廈	oua
慍	oyy
蟎	omj
緹	oti
嗚	owu
籟	old
臢	oza
鶿	oci
淪	oly
繳	ovo
繳	ojn
峴	oxm
鸝	oli
藺	olb
楽	oyt
楽	ole
濾	olv
誑	okl
謐	omi
贔	obi
熗	oql
嘮	olc
縞	ogc
撥	obo
攤	otj
陝	ouj
傭	oys
嬰	oyk
粵	oyt
戶	ohu
殻	oqn
渾	ohy
勁	ojk
勁	ojb
鍀	ode
韃	oda
諑	ovo
賕	oqq
釗	ovc
鯛	odn
饜	oyj
繞	orc
拡	oko
蟣	oji
鐺	oig
鐺	odh
槧	oqm
煬	oyh
癮	oyb
蝸	owo
鈁	ofh
玀	olo
縉	ojb
羈	oji
攏	ols
樑	oll
犖	olo
瞘	okz
堝	ogo
鴟	oii
誦	oss
錫	oxi
腳	ojn
弳	ojk
鰵	omb
嶴	oao
愷	okd
餡	oxm
僂	olv
僂	olz
懌	oyi
兗	oyj
瓚	ozj
獫	oxm
賁	obi
賁	obf
鯰	onm
擺	obd
滾	ogy
鈄	odz
紆	oyu
輒	ove
讕	olj
瀘	olu
粛	osu
錚	ovg
餞	ojm
璫	odh
鐳	olw
靂	oli
剄	ojk
絆	obj
燙	oth
灘	otj
鍚	oyh
饞	oij
艤	oyi
癬	oxr
鋯	ogc
緱	ogz
齲	oqu
寵	ois
賻	ofu
綆	ogg
鮊	obo
鮊	oba
檔	odh
嘗	oih
纜	olj
稟	obk
諱	ohv
鐫	ojr
紱	ofu
溼	oui
灃	ofg
獅	oui
饉	ojb
飈	obn
鯊	oua
誣	owu
騶	ozz
闖	oil
驟	ovz
擠	oji
飣	odk
顳	onp
藶	oli
軼	oyi
詿	ogx
钁	ojt
醃	oyj
醃	oaa
瘂	oya
錄	olu
贐	ojb
覓	omi
謔	oxt
蘢	ols
閫	oky
馳	oii
縲	olw
搶	oql
搶	oig
釃	oui
釃	oud
鋅	oxb
磠	olu
饈	oxq
驊	ohx
賑	ovf
槓	ogh
鯢	oni
鉚	omc
廝	osi
齜	ozi
擡	otd
懣	omf
楨	ovf
絰	odp
嫵	owu
魴	ofh
摶	otr
毿	osj
俁	oyu
鎄	oai
銖	ovu
躒	olo
躒	oli
訕	ouj
這	ove
這	ovw
銚	oyc
銚	otn
銚	odn
縝	ovf
龜	oqq
龜	ojy
龜	ogv
脣	oiy
暢	oih
說	ouo
說	oyt
說	ouv
匯	ohv
鰱	olm
綰	owj
餳	oxk
囂	oxn
鉅	oju
叄	osj
齇	ova
秈	oxm
遙	oyc
釘	odk
絛	otc
譎	ojt
鈾	oyz
槨	ogo
櫪	oli
癭	oyk
巰	oqq
黲	ocj
鯴	oui
聹	onk
濼	olo
歿	omo
劃	ohx
稈	ogj
醬	ojl
厙	oue
攢	ozj
攢	ocr
輦	onm
瀆	odu
閭	olv
傯	ozs
紲	oxp
綴	ovv
鋃	olh
釅	oyj
灄	oue
饊	osj
櫓	olu
牘	odu
緝	oji
籜	oto
壟	ols
蕢	okv
蕢	okk
臥	owo
賧	odj
襪	owa
獮	oxm
鵲	oqt
顴	oqr
擷	oxp
隕	oyy
滻	oij
譾	ojm
嚀	onk
閂	our
羆	opi
蘋	opk
蘋	opg
梔	ovi
鐗	ojm
猙	ovg
紝	orf
鮞	oer
澦	oyu
誨	ohv
榪	oma
囀	ovr
潑	opo
絝	oku
曠	okl
櫨	olu
㩳	oss
緲	omn
飴	oyi
葷	ohy
蟶	oig
懺	oij
皁	ozc
嶇	oqu
嬈	orc
堊	oee
躑	ovi
嘖	oze
紜	oyy
鄺	okl
鯉	oli
謨	omo
鈮	oni
鰲	oao
貽	oyi
榿	oqi
囁	onp
鏃	ozu
緇	ozi
繆	omz
繆	omq
繆	omn
崍	old
臏	obb
単	ouj
単	oij
糝	ouf
鵜	oti
駟	osi
剮	ogx
篳	obi
籲	oyu
籲	oxu
賽	osd
鞀	otc
钂	oth
瀅	oyk
紇	ohe
紇	oge
餾	olq
墊	odm
薌	oxl
鎘	oge
綜	ozs
躦	ozr
鉤	ogz
喬	oqn
馴	oxy
輻	ofu
檾	oqk
鍃	oho
雖	osv
鏘	oql
豎	ouu
鱝	off
鑭	olj
鋮	oig
糲	oli
塵	oif
蕷	oyu
軾	oui
鄆	oyy
訌	ohs
憑	opk
撓	onc
覡	oxi
薩	osa
鋝	olt
鴆	ovf
鮭	oxp
鮭	ogv
駁	obo
鰷	otn
鋇	obw
擓	okk
詢	oxy
嫗	oyu
緙	oke
鱘	oxy
鏝	omj
啞	oya
蹤	ozs
飫	oyu
凱	okd
諷	ofg
惻	oce
銜	oxm
鐶	ohr
輥	ogy
戧	oql
吳	owu
厲	oli
隴	ols
蘿	olo
籃	olj
廄	ojq
鐠	opu
蝕	oui
癟	obp
闞	okj
闞	ohj
軤	ohu
蕩	odh
顫	ovj
顫	oij
繯	ohr
㑳	ovz
觶	ovi
浹	ojx
濺	ojm
綃	oxn
鎇	omw
倆	oll
璉	olm
堖	onc
鸚	oyk
躥	ocr
莧	oxm
鄰	olb
驂	ocj
鏇	oxr
諍	ovg
鯗	oxl
繚	oln
棡	ogh
襠	odh
橢	oto
籮	olo
僱	ogu
蹺	oqn
幫	obh
頁	oye
錇	opw
憐	olm
脛	ojk
礫	oli
騭	ovi
嘵	oxn
擋	odh
撾	owo
撾	ovx
繅	osc
鍇	okd
闈	oww
鵬	opg
籙	olu
緘	ojm
廚	oiu
鏜	oth
諢	ohy
濤	otc
婭	oya
寬	okr
畳	odp
勲	oxy
歷	oli
軺	oyc
擾	orc
鮁	oba
邇	oer
錆	oql
釙	opo
斕	olj
攪	ojn
馭	oyu
鳶	oyr
鈰	oui
嚳	oku
儲	oiu
芻	oiu
驍	oxn
撿	ojm
鯁	ogg
驀	omo
鍆	omf
韉	ojm
颶	oju
槍	oql
轎	ojn
鰹	ojm
綸	oly
綸	ogr
幘	oze
睞	old
淥	olu
蕪	owu
駭	ohd
顬	oru
鐒	olc
鄔	owu
憒	okv
蒔	oui
頗	opo
纘	ozr
爛	olj
瞞	omj
騫	oqm
匱	okv
匱	ogv
幃	oww
靉	oai
囈	oyi
蕕	oyz
鯖	oqk
韞	oyy
韞	owf
蹣	opj
鍺	ove
賤	ojm
藪	osz
鋰	oli
滸	oxu
滸	ohu
隉	onp
閬	olh
攔	olj
騖	owu
轔	olb
瘞	oyi
誡	ojp
鮫	ojn
碭	odh
