# 码表的名字。
name=胡言乱语
key=abcdefghijklmnopqrstuvwxyzo
# 定义编码的长度，也就是最大码长。
len=4
# 引导键，以此键引导的编码在候选唯一且无后续编码时自动上屏，最多9个，如果要所有编码都起作用，可设置*键。
pull=*
# 停止键，碰到此键如果候选项唯一且无后续编码则自动上屏，最多9个。
push=*
wildcard=?
#dwf=1 disable wildcard at first的缩写，设为1在第一码不应用万能键。
#simple 设为1表示使用出简不出全功能，
#       设为2表示重码时有简码字隐藏，
#       设为3表示重码时简码字后置。
simple=3
# 压缩显示模式，
# 设为1表示一级只显示一简和一级带标点简码的字词，
# 字不重复显示简码，只在空码或全码显示词。 
# 设为2表示只提示下一级词，其他和设为1一样。
#compact=1
# 设为1则表示精确匹配。
match=1
#pinyin=1
split='
hint=1
nsort=1
auto_clear=1
commit=0 0 0
# 指定辅助码表，
# 格式是“assist=引导键+空格+辅助码表”。
# 指定辅助码（间接辅助），
# 格式是“assist=辅助码表+空格+编码中辅助码起始位置”。
#assist=mb/hhuyk.txt 2
assist=] mb/pinyin.txt
# dicts 指定分词库，词库间用空格隔开，参见示例中的设置 。
# 现在最多支持10个分词库，分词库允许设置目录，
# 格式是“dicts=词库（或目录）+空格+词库（或目录）……”。
dicts=mb/hyly_yong_sp.txt 

#bihua 指定笔画输入法中对横竖撇点折的对应编码。
#bihua=hspnz
bihua=hupdv

# code_ 指定造词时的规则 。
# 和其他的输入法类似，e表示等于，a表示大于等于，
# 如e2表示二字词的规则造词码设置，和其他输入法相同的，
# p表示顺着数的编码，n表示倒着数的编码
# 如p11表示第一个字的第一个编码，
# n11表示最后一个字的第一个编码
# 码表输入法造词规则允许编入最后一码，
# 如p2-1表示第二个字的最后一码和其他输入法不一样的
# 造词码可以单独指定一个字符作为编码的一部分，
# 例如code_e3=p11+p21+p31+'
# 则'作为第四个编码强制指定给三字词了，
# 这样类似自然码风格的三字词就也能造了
# 还有一个特殊的.号，表示所有的意思，例如
# p..表示所有字的所有编码全部参与造词，比如拼音输入法，
# 就进行了这样的设置
code_e2=p11+p12+p21+p22
code_e3=p11+p21+p31+p32
code_a4=p11+p21+p31+n11
# 数据
# format: code word
# 码表的特殊编码
# $$ $
# $_ 空格
# $/ 换行
# $ENGLISH 进入英文输入状态
# $YYYY0 年，如二〇〇八
# $YYYY 年，如二零零八
# $yyyy 年，如2008
# $MON 月，汉字
# $mon0 月，数字，如02
# $mon 月，数字，如2
# $DAY 日，汉字
# $day0 日，数字，如02
# $day 日，数字，如2
# $HOUR 小时，汉字
# $hour 小时，数字，如2
# $hour0 小时，数字，如02
# $MIN 分钟，汉字
# $min 分钟，数字
# $SEC 秒，汉字
# $sec 秒，数字
# $WEEK 星期几，汉字
# $week 星期几，数字
# $RIQI 农历日期
# $| 光标定位
# $LAST 上一次的输出
# $SPACE 码表中唯一候选词最后添加$SPACE，则直接上屏
# 发送文件
# $FILE(file.ext)
# 支持发送文本文件和图片，文本文件必须是gb18030格式，
# 且大小小于4KB，图片的话在Windows上必须是bmp图片。
# 使用方法，如：$[test1]$FILE(1.txt) 
# 又如：$[test2]$FILE(1.bmp)
# 调整显示
# $[显示的内容]输出的内容
# 码表能模拟的按键
# ENTER，BACKSPACE，DEL，HOME，LEFT，UP，DOWN，RIGHT，
# PAGEUP，PAGEDOWN，END
# 常用字翻转功能
# 输入法中，默认的，gb2312范围内的字为常用字，
# 其他的字是非常用字，当这个范围不能满足需求的时候，
# 那么常用字翻转功能可能就对你有用了。
# 这里我们引入了一个特殊的符号~，举例
# a ~啊
# 原来“啊”是常用字，这样一设置，进行了翻转，
# 就不是常用字了
# jiong ~囧
# 囧字，现在很常见，你又是一个紧跟潮流的人，
# 那么翻转一下，这个gbk汉字也成了常用字了

# 造词码设置
# 造词的时候，码表中一个字可能有多个编码，
# 而其中可能只有一个可以用来造词，或者说比较适合造词，
# 这时候你就要设置一下告诉输入法哪个编码更可见人。
# 比如拼音中“的”字有de，di的音，在码表中加一行
# ^de 的
# 则以后造词，就都会选取de这个编码了。
# 胡言乱语
[DATA]
a	啊
chqs	苍穹
chr	仓
chre	仓
chrj	苍然
chrn	鸧
chs	沧桑
chsh	沧桑
chsi	藏私
chss	苍松
chst	沧海桑田
cht	苍天
chtm	苍天
chtz	草花头
chu	藏书
chuc	仓皇失措
chuf	藏身
chug	苍生
chui	舱室 从化市
chuj	苍山
chuu	藏书 仓鼠
chv	舱
chve	藏着
chvo	藏拙
chvr	舱
chvz	沧州
chw	玱
chwr	玱
chww	舱位 仓位
chy	苍蝇
chye	藏掖
chyk	苍蝇
chys	沧海一粟
chyv	沧海遗珠
chyx	存乎一心
chz	藏在
chzd	藏在
chzj	此话怎讲
ci	次
cia	枱
ciai	慈爱
cian	此案
cias	枱
cib	慈
ciba	词霸
cibc	磁暴
cibh	此唱彼和
cibk	此病
cibn	鹚
cibo	赐
cibp	辞别
cibq	层出不穷
cibv	疵
cibw	慈悲
cibx	慈
ciby	兹
cic	刺
cicd	刺 茨
cici	此次 次次
cicv	茈
cid	瓷
cidc	刺刀
cidd	次 磁带
cidf	粗茶淡饭
cidi	此地 次第
cidm	词典 粢 辞典
cidn	辞掉
cidp	磁碟
cidu	瓷都
cidv	泚
cidw	瓷
cie	磁
cieb	磁
cier	刺耳
cif	此番
ciff	瓷粉
cifg	词锋
cifh	次方
cifj	此番
cifu	慈父
cigh	瓷缸
cigr	辞官
cigs	辞工
cigu	刺骨
cigw	赐给
cih	此后
cihd	辞海
cihh	慈航
cihk	刺槐
cihu	瓷壶
cihv	词汇
cihx	磁化
cihz	伺候 此后
cii	此处
ciie	踩单车
ciig	辞呈
ciih	磁场 次长
ciii	差迟
ciio	刺戳
ciir	刺穿
ciiu	此处
cij	刺激
ciji	刺激
cijk	此景
cijm	此间
cijn	赐教
ciju	词句 此举 踩单车
cijy	从长计议
cik	呲
cika	磁卡
cike	此刻
ciku	词库
cikv	呲
cil	此类
cilc	差佬
cile	辞了
cili	此例 磁力
cill	词量
ciln	磁疗
cilu	此路
cilw	此类
cim	糍
cimb	糍
cimk	此名
cimu	慈母
cind	此乃
cinj	次男
cinm	次年
cinn	雌鸟
cinv	次女
cipb	次品 词频
cipd	词牌
cipj	磁盘
cipk	瓷瓶
cipo	刺破
ciq	辞
ciqi	瓷器 存储器
ciqk	刺青
ciql	辞
ciqm	此前
ciqr	财产权
ciqu	辞去 词曲
cir	伺
cird	佽
cirf	此人 词人
ciri	次日
ciru	刺入
cirv	雌蕊 伺
cise	辞色
cit	辞退
citd	瓷胎
citg	刺疼
cith	祠堂
citi	磁体
citj	刺探
citn	词条
citp	磁铁
cits	刺痛
citv	辞退
citz	刺头 刺透 磁头
ciu	祠
ciua	刺杀
ciug	此生
ciuh	刺伤
ciui	此时 此事 磁石 刺史
ciuj	慈善
ciuu	次数 辞书
ciuv	祠
civ	此
civb	此
civf	磁针
civh	次长
civi	辞职 次之 此致
civr	瓷砖
civs	此种
civv	雌 词缀
ciwd	此外
ciwf	此文
ciwu	此物
ciww	刺猬
cix	次序
cixb	此心
cixi	慈禧
cixk	雌性 磁性 辞行 此行
cixl	慈祥 此项
cixp	辞谢
cixq	刺绣
cixr	次选
cixs	雌雄
cixu	次序
cixx	疵瑕
cixy	猜呈寻
ciy	词
ciyc	次要
ciyg	差
ciyi	词义
ciyj	刺眼 此言
ciyr	辞源
ciyu	词语
ciyv	词
ciz	词组
cizc	辞藻
cize	此则
cizi	次子
cizu	词组
cj	参
cjan	惨案
cjao	残奥
cjb	餐 惨败
cjbc	残暴
cjbd	惨白 参拜 惨败
cjbj	参半
cjbk	残兵
cjbm	粲 参编
cjbr	餐
cjbu	残部 餐布
cjc	残存
cjch	曾经沧海
cjci	残次
cjcj	灿灿
cjcy	残存
cjdc	餐刀
cjdh	残党
cjdi	残敌
cjdj	惨淡
cjdm	餐点
cjds	残冬
cjdu	残毒 黪黩
cjdz	蚕豆
cjeg	擦肩而过
cjfh	参访
cjfw	残废
cjg	参观
cjgg	残羹
cjgr	餐馆 参观
cjgu	参股
cjh	残
cjhd	残害 残骸
cjhe	参合
cjhj	残
cjho	惨祸
cjhs	黪
cjhu	曾几何时 灿
cjhv	促进会 参会
cjhz	餐后
cjie	餐车
cjij	参禅
cjir	残喘
cjj	参加
cjjb	餐巾
cjji	残疾
cjjk	惨景
cjjl	参将
cjjm	蚕茧 参见
cjjn	惨叫
cjjq	残旧
cjjr	残卷
cjju	惨剧 残局 餐具
cjjx	参加
cjjy	参军
cjk	参考
cjkc	参考
cjkj	参看
cjkl	惨况
cjku	残酷
cjkv	惭愧
cjle	惨了
cjlj	灿烂
cjlm	残联
cjlp	惨烈
cjlq	残留
cjm	骖
cjms	骖
cjmz	参谋
cjnm	残年
cjp	参评
cjpb	残品
cjpd	参拍
cjpi	踩蕉皮
cjpk	参评
cjpm	残片
cjpo	残破
cjq	残缺
cjqt	残缺
cjr	残忍
cjrf	残疾人 残忍
cjrh	惨绝人寰
cjri	残日
cjrj	惨然
cjrl	从谏如流
cjrm	草菅人命
cjsd	参赛 参
cjse	惭色
cjsh	蚕桑
cjsi	惨死 蚕丝
cjsy	残损
cjt	蚕
cjtd	餐台
cjti	蚕
cjtk	餐厅
cjtm	参天
cjts	惨痛
cjtz	参透
cjua	残杀
cjuf	参审
cjug	残生
cjui	参事 蚕食
cjuu	参数
cjv	惨重
cjva	残渣
cjvc	参照
cjvg	参政
cjvi	残值
cjvj	参战 参展
cjvl	惨状
cjvo	餐桌
cjvs	惨重
cjw	璨
cjwb	璨
cjwu	参悟
cjx	惨
cjxi	惭
cjxk	刺激性
cjxl	惨象
cjxn	惨笑
cjxp	残屑
cjxr	参选
cjxs	惨
cjxt	残雪
cjxy	参训
cjy	参与
cjyb	餐饮
cjyh	残阳 从今以后
cjyi	参议 餐椅
cjyj	参演
cjys	蚕蛹
cjyt	参阅
cjyu	参与 残余 参预
cjyx	辞旧迎新
cjz	惨遭
cjza	参杂
cjzc	惨遭
cjzj	参赞
cjzz	参奏
ck	参考
cklx	摧枯拉朽
ckuu	参考书
ckwq	残酷无情
ckxx	参考消息
cl	从来
clbt	此路不通
cld	催泪弹
cldm	灿烂夺目
cldv	层峦叠嶂
clhh	灿烂辉煌
clse	草绿色
clwh	藏龙卧虎
clyv	错落有致
clzi	菜篮子
cm	层面
cmbu	参谋部
cmcv	聪明才智
cmeu	侧目而视
cmih	参谋长
cmjb	草木皆兵
cmjd	聪明绝顶
cmll	聪明伶俐
cmum	慈眉善目
cmuq	才貌双全
cmvh	参谋长
cmvw	草木知威
cmvy	摧眉折腰
cmxl	猜枚行令
cmxq	财迷心窍
cmyb	策马扬鞭
cmyu	聪明一世
cmyx	草莽英雄
cn	才能
cnyh	从那以后
co	错
coai	错爱
coan	错案
cob	痤
cobd	挫败
cobj	搓板
cobr	痤
cobw	搓背
coby	鹾
coc	措辞
coci	措辞
coco	搓搓
codc	锉刀
coe	磋
coee	嵯峨 错愕
coey	磋
cof	措
cofg	措
cofo	撮
cofr	挫
cofy	搓
cog	错过
cogk	错怪
cogo	错过
coh	撮合
cohc	错号
cohe	撮合
coi	厝
coig	搓成 厝
coil	痤疮
coiu	错处
coj	锉
cojg	错
cojn	搓脚
cojr	锉
coa	错觉
cok	错开 唶
cokd	错开
cokg	唶
cokj	错看
cole	错了
colo	错落
colr	错乱
colu	错路
colz	错漏
com	错码
coma	错码
cons	搓弄
coo	脞
coor	脞
copj	错判
corf	错认
corz	搓揉
coti	错题
coto	蹉跎
cou	矬
coua	错杀
couh	挫伤 磋商
coui	措施 错失 错事
cour	矬
couy	嵯
couz	搓手
cov	挫折
cove	挫折
cow	错误
cowu	错误
coww	错位
coxi	搓洗
coxp	错写
coys	错用
coz	蹉
coza	错杂
cozc	搓澡
cozi	错字
cozs	错综
cozy	蹉
cp	存盘
cq	从前
cqbf	此起彼伏
cqbq	残缺不全
cqgr	才气过人
cqyv	藏巧于拙
cr	窜
crbp	从容不迫
crdc	窜到
crdh	篡党
crdo	撺掇 篡夺
crds	攒动
crf	攒
crfn	攒
crfx	撺 灿若繁星
crg	篡改
crgd	篡改
crgo	篡国
crhs	窜红
cri	窜出
criu	窜出
crj	镩
crjb	窜进
crjx	镩
crjy	从容就义
crlx	催人泪下
crn	凑热闹
crp	爨
crpa	爨
crpu	汆
crq	篡权
crqr	篡权
crrj	苍髯如戟
crru	窜入
crt	窜逃
crtc	窜逃
cru	窜升
crue	攒射
crug	窜升
crv	篡
crvm	篡
crw	篡位
crww	篡位
crxk	窜
crz	蹿
crzx	蹿
cs	从
csa	枞
csar	枞
csb	匆
csbd	葱白
csbp	匆
csbu	从不
csc	葱
cscb	葱 苍松翠柏
csci	从此
cscr	苁
cscs	匆匆 淙淙
cscu	匆促
csd	淙
csdg	淙
cse	聪
cseb	聪
cser	从而
csf	从犯
csfj	从犯
csh	聪慧
cshe	从何
cshl	葱黄
cshr	从缓
cshv	聪慧
cshx	葱花
cshz	从后
csj	从今
csjb	从今
csjl	葱姜
csjm	从简
csju	从句
csjy	从军
csk	从宽
cskj	丛刊
cskr	从宽
csl	从来
cslb	丛林
csld	从来
csll	从良
cslt	从略
cslv	葱绿
csm	骢
csmb	聪敏
csmh	匆忙
csmk	从命 聪明
csmp	骢
csmw	从没
csp	囱
cspw	囱
csq	从前
csqk	从轻
csqm	从前
csr	丛
csrh	丛
csrr	从
csrs	从容 苁蓉
css	从速
cssr	葱蒜
cssu	从速
cst	从头
cstz	从头 葱头
csu	从事
csug	丛生
csui	从事 从师
csuj	丛山
csuu	丛书 从属
csv	从中
csvg	从政
csvs	从中
csw	璁
cswg	琮
cswp	璁
csww	从未
csx	悰
csxb	从新
csxg	悰
csxn	从小
csy	从业
csye	从业
csyi	踩死蚁 从艺
csyj	从严
csyk	聪颖
csyl	翠色欲流
csyu	葱郁
csyz	从优
csz	从早
csza	丛杂
cszc	从早
ct	从头
ctbr	寸土不让
ctbv	寸土必争
ctdw	从头到尾
ctej	从天而降
ctlw	藏头露尾
ctsy	蹉跎岁月
ctvw	从头至尾
ctwm	粗通文墨
cu	粗
cub	粗暴
cubc	粗暴
cubf	粗笨
cubi	粗鄙
cubj	措手不及
cubu	粗布
cuc	蔟
cucc	粗糙
cucd	此时此地
cucf	蔟
cuck	此时此刻
cucu	粗粗 草率从事
cuda	粗大
cudr	粗短
cuds	促动
cudw	草食动物
cudx	从上到下
cuee	蹙额
cuf	粗放
cufa	猝发
cufh	粗放
cufj	粗饭
cug	粗犷
cugl	粗犷
cugr	才识过人
cugu	粗估
cuh	粗话 殂
cuho	粗活
cuhq	殂
cuhx	粗话
cuhz	粗厚
cuia	粗茶
cuie	踩单车
cuig	促成
cuih	菜市场
cuj	促进
cujb	促进
cujc	错上加错
cujk	醋精
cujt	蚕食鲸吞
cuju	踩单车 蹴鞠
cuk	粗口
cukh	粗糠
cukj	粗看
cukl	粗狂
cukz	粗口
cul	粗鲁
culj	错失良机
cull	粗粮
culp	粗劣
cult	粗略
culu	粗鲁
culz	粗陋
cumc	粗毛
cumi	粗米
cumq	粗
cumw	蹙眉
cuph	粗胖
cuq	猝
cuqi	粗气
cuqj	厕身其间
cuqm	粗浅
cuqw	猝
cur	促
curd	从善如登
curf	粗人
curj	猝然
curl	从善如流
curq	徂
curz	促
cus	粗俗
cuse	粗涩
cusi	猝死
cusr	醋酸
cusu	粗俗
cut	粗体
cuti	粗体
cuts	粗通
cuu	促使
cuud	嘈生晒
cuug	粗生 粗声
cuui	促使
cuuk	粗率
cuuu	粗疏
cuv	簇
cuvf	簇
cuvi	促织
cuvl	粗壮
cuvs	粗重
cuw	卒
cuwr	卒
cuwz	蹙
cux	粗心
cuxb	粗心
cuxi	粗细
cuxm	粗线
cuxn	促销
cuxq	才疏学浅
cuy	醋
cuye	粗野 财神爷
cuyg	醋
cuyi	醋意
cuyj	粗言
cuyl	翠色欲流
cuys	簇拥
cuyv	酢
cuz	蹴
cuzw	蹴
cv	催
cva	榱
cvaw	榱
cvb	瘁
cvbi	催逼
cvbj	催办
cvbo	侧侧膊
cvbu	财政部
cvbw	瘁
cvc	萃
cvcj	璀璨 摧残
cvcu	催促
cvcv	催催
cvcw	萃
cvd	淬
cvdm	侧重点
cvds	催动
cvdw	淬
cvdy	粗枝大叶
cvf	摧
cvfu	摧
cvfw	催肥
cvgj	操之过急
cvgu	脆骨
cvh	焠
cvho	淬火
cvhr	催还
cvhv	摧毁
cvhw	焠
cvhx	催化
cvij	催产
cvjm	崔健
cvjn	催缴 擦纸胶
cvk	啐
cvkr	催款
cvkw	啐
cvl	翠绿
cvlv	翠绿
cvlw	催泪
cvlz	粗制滥造
cvm	粹
cvmk	催命
cvmm	催眠 毳
cvmr	藏之名山传之其人
cvmw	粹
cvnn	翠鸟
cvo	脆
cvod	脆
cvqk	催情
cvqu	萃取
cvrf	催人
cvro	脆弱
cvru	催
cvtk	财政厅
cvu	崔
cvug	催生
cvuv	崔
cvuz	催收
cvvd	催债
cvvu	翠竹
cvw	璀
cvwu	璀
cvww	崔嵬 崔巍
cvx	翠
cvxi	参照系
cvxl	脆响
cvxw	悴 翠
cvy	侧重于
cvyf	草长莺飞
cvyl	从中渔利
cvyn	残渣余孽
cvyu	翠玉
cvyx	粗中有细
cvzg	从中作梗
cw	错误 此外
cwdo	差唔多
cwdy	从无到有
cwjx	存亡绝续
cwng	藏污纳垢
cwrb	从恶如崩
cwrd	惨无人道
cwyg	从未有过
cx	才行
cxbb	嘈喧巴闭
cxdd	从小到大
cxdy	粗心大意
cxji	踩雪屐
cxny	藏形匿影
cxqb	曹雪芹
cxtn	粗线条
cxtx	促膝谈心
cxy	存小异
cxzq	从现在起
cy	村 采用
cyac	村
cybu	寸步
cycc	寸草
cycy	村村
cyd	存档
cydb	残垣断壁
cydc	存到
cydd	存贷
cydf	粗衣淡饭
cydh	存档
cydi	存底 策源地
cydj	存单
cyev	从一而终
cyf	存放
cyfh	存放
cyfu	村妇
cyg	存根
cygf	存根
cygg	财源滚滚
cygr	存管
cygs	寸功
cygu	村姑
cyh	寸 存活
cyho	存活 存货
cyht	财运亨通
cyhu	寸
cyhv	参议会
cyi	存储
cyia	存查
cyie	存车
cyiu	存储
cyiy	此言差矣
cyjb	寸金
cyji	村级
cyk	吋
cykc	吋
cykr	存款
cykz	村口
cyli	村里
cylj	存栏
cyll	存量
cylo	村落
cylq	存留
cyls	粗衣粝食
cylu	粗衣粝食
cyly	粗衣粝食
cymb	村民
cymt	彩云满天
cynm	存念
cyp	存盘
cypf	村野匹夫
cypj	存盘
cyq	存取
cyqi	存期
cyqm	存钱
cyqu	存取
cyr	存入
cyru	存入
cyrx	残阳如血
cys	皴
cysi	寸有所长
cysp	皴
cysu	村俗
cyt	邨
cyte	邨
cytz	村头
cyu	存
cyue	村舍
cyuf	存身
cyuu	此一时彼一时
cyuz	存
cyvc	存照
cyvd	村寨
cyve	存折
cyvf	村镇
cyvh	村长
cyvl	村庄
cyvu	存贮
cyvx	恻隐之心
cyw	存为
cywh	存亡
cyww	存为
cyx	忖
cyxb	寸心 存心
cyxc	忖
cyxi	存息
cyxu	存续
cyye	村野
cyyi	存疑
cyyr	参议员 参议院
cyz	存在
cyzd	存在
cyzi	村子 菜园子
cz	凑
czbo	侧侧膊
czc	凑凑
czcz	凑凑
czds	凑
czdw	从早到晚
czfz	错综复杂
czg	凑够
czgz	凑够
czh	凑合
czhe	凑合
czi	辏
czis	辏
czj	凑近 帱
czjb	凑近
czjf	帱
czjr	才子佳人
czlp	错字连篇
czls	凑拢
cznj	藏踪蹑迹 凑啱
czo	腠
czos	腠
czq	凑巧
czqi	凑齐
czqj	厕足其间
czqm	凑钱
czqn	凑巧
czu	凑数
czuu	凑数
czxn	凑效
czxt	操作系统
czyj	凑啱
czyr	操作员
czzu	凑足
d	的
da	大
daai	大碍
daan	答案
dab	瘩
daba	大坝 打靶 大把
dabc	打包 瘩
dabd	打败 大白 大败
dabh	大棒
dabi	大笔 大髀
dabj	大半 打扮 大班 大办 大阪
dabk	大兵 大饼 大病
dabm	答辩 大便
dabn	达标
dabo	大伯
dabu	大部 大步 打簿
dac	荙
dacd	大菜 荙
daci	答词 打词
dacj	大餐
daco	打错
dacs	大葱
dad	达
dada	大大
dadc	达到 大道 打倒 大刀 答道
dadd	
dade	耷
dadh	搭档 搭挡
dadi	大抵 大地 大敌 大帝
dadj	大胆
dadm	大殿 大典 打点 打掂
dadn	打掉
dado	大多
dadp	大跌
dadr	打断
dads	打动
dadu	大都 打赌 大度
dadv	大队 答对
dady	打盹
dadz	达 大都 大豆 打斗
dae	大额
daee	大额
daf	打
dafa	打发 大法 打法
dafc	搭
dafd	打
daff	打分
dafg	大风
dafh	大方
dafj	打翻 打反
dafo	大佛
dafu	答复 大幅 大副
dafw	打非 大飞
dag	靼
dagc	大搞
dagd	大概 鞑
dage	大哥
dagh	大纲
dagj	大干
dagk	打拐
dagl	打光
dago	大过 靼 大国
dagr	大关 达观 大观 大官
dags	打工
dagu	打鼓 大鼓
dagw	打给
dagx	大褂
dagy	打滚
dagz	打勾
dah	大会
dahc	大好 大号
dahd	大海
dahe	大河
dahg	大亨
dahj	大汉 大喊 大旱
dahk	打坏
daho	打火 搭伙 大火 大伙 大祸
dahr	大 大患
dahs	大红
dahu	大户
dahv	大会
dahx	答话 大话
dahy	打昏
dahz	大吼
dai	打岔
daia	打岔
daic	大潮 大吵
daie	搭车
daif	大臣
daig	达成 搭乘
daih	打场 大肠
dail	大床
daiu	打出
daj	大家
dajb	打进
daji	大计 打击 大剂 妲己 打咭
dajk	大惊
dajl	大奖 大将
dajm	搭建
dajn	打搅 大脚
dajp	大姐 大街 大捷
dajq	搭救
dajr	答卷
daju	大局 大举
dajx	大家 打假 打架
dajy	大军
dak	咑
daka	大卡 打咭 达卡
dakc	嗒 大考
dakd	打开 哒
dake	大课
dakf	咑
dakr	大款
daks	打孔
daku	大哭
dakv	大亏
dakx	打垮
dakz	大口
dal	大量
dala	耷拉
dalc	打捞
dald	达赖
dale	打了
dalg	打冷
dalh	大浪
dali	大力 打理 大理
dalk	大龄
dall	打量 大梁 大量
dalm	褡裢 大连
dalo	打落
dalp	打猎
dalq	大流
dalr	打乱
dalt	大略
dalu	大陆 大路
dalv	大绿
dalw	打雷
dalz	大楼
dam	大门
dama	大妈 大骂 大麻 打孖 打骂
damd	大麦
damf	大门
damg	大懵
dami	大米
damj	打满
damk	大名
damo	打磨 大漠
damw	大媒
dan	妲
danc	大脑
dani	打你
danj	大难
danl	大娘
danm	大年
dano	妲
danu	大怒
danw	大内
dapb	打拼
dapc	大炮
dapd	打牌
dapg	大鹏
dapi	大批
dapj	大盘
dapk	打平
dapm	大片
dapo	打破 大婆
dapu	打谱
dapw	搭配
daq	大气
daqi	大气 打气 大器
daqk	大庆
daql	搭腔 打枪
daqm	大钱 打芡
daqn	搭桥 大桥
daqq	打球
daqr	大权 大全
daqu	打趣 大曲
daqx	达卡
dar	打扰
darc	打扰
darf	大人 打人 大任
darh	大嚷
daru	打入
das	打算
dasc	大嫂 打扫
dasd	大赛 大嘥
dasi	大肆 打死
dasj	打散
dasr	打算 大蒜
dasv	打碎
dat	大腿
data	打他
datd	搭台
dath	大堂 大唐
dati	大体
datj	打探
datk	大厅 打听
datm	大田
datp	打铁
dats	打通 大同
datu	大图
datv	大腿
datz	打头 大头 打骰
dau	沓
daua	大厦
daue	大赦
dauf	大婶
daug	大声
dauh	打伤
daui	大使 大事 大师 大势
dauj	搭讪
dauk	大帅
dauo	沓
dauu	大叔 大树
dauv	大水
dauz	打手
dav	答
davd	大寨 打斋
dave	打折
davf	打针
davg	大政 沓正
davh	打仗 大涨
davi	大致 大志
davj	大战 大展 打占
davl	打桩
davo	笪
davr	答 大专 打转
davs	大众
davu	打住
davz	大洲
daw	大王
dawf	答问
dawh	大王
dawj	打完 大腕
dawo	打我
dawu	大雾
daww	大为 大卫
dax	大学 惮
daxb	惮 大新
daxi	大戏 大喜
daxk	大型 大兴
daxl	打响 大象
daxm	大限
daxn	大小 大校 打消 大笑
daxo	怛
daxp	答谢 大写
daxq	大修
daxr	大选
daxt	大学 大雪
daxx	打下 大侠 大虾
day	答应 褡
daya	大雅 大牙 打压
dayb	打印
dayc	打药 褡 大要
daye	大业 大爷
dayh	大洋
dayi	大意 大衣 答疑 大义
dayj	大雁 打眼
dayk	答应
dayr	大院
days	大用
dayt	大约
dayu	大雨 大于 大禹 大鱼
dayz	大有
daz	跶
daza	打杂
dazc	打造
dazd	跶 搭载 打仔
dazg	大增
dazh	大藏
dazi	大字 打字 打仔 打孖
dazo	大作
dazs	大宗
dazv	大嘴
db	代表
dbbk	冻冰冰
dbbp	打抱不平
dbcd	大白菜
dbcy	断壁残垣
dbd	对不对
dbdl	大包大揽
dbds	动不动
dbff	大部分
dbfg	东北风
dbgt	对簿公堂
dbh	东北虎
dbhj	打鼻鼾
dbig	打搏成
dbiu	得不偿失
dbj	等不及
dbji	厾背脊 笃背脊
dbk	打不开
dbkz	得把口
dbl	大不了
dblu	打边炉
dblx	大步流星
dbm	道不明
dbmv	淡泊明志
dbn	都不能
dbq	对不起
dbqj	调兵遣将
dbrl	倒背如流
dbrq	大不如前
dbtm	道不同不相为谋
dbtr	大兵团 代表团
dbtx	独步天下
dbug	得把声
dbuj	大别山
dbuv	地表水
dbv	蛋白质
dbx	电冰箱
dbxj	短兵相接
dbxk	代表性
dbxp	东奔西跑
dbxz	东奔西走
dby	大本营
dbyf	大饱眼福
dbyu	独步一时
dbyz	大炮友
dbz	代表作
dc	到
dca	梼
dcaf	梼
dcan	到岸
dcb	道 盗版
dcba	刀疤
dcbc	导报
dcbd	道白
dcbi	倒闭
dcbj	盗版 道班 倒班
dcbk	刀柄
dcbm	道边
dcbo	电磁波 导播
dcbp	道别
dcbu	倒不
dcbw	刀背
dcbz	道
dcc	到此
dccc	稻草
dccd	倒彩
dcci	到此 悼词
dcco	倒错
dcd	盗
dcda	到达 忉怛
dcdb	大慈大悲
dcdc	叨叨 忉忉 道道
dcde	道德
dcdi	到底
dcdj	导弹 捣蛋
dcdk	到顶
dcdm	盗 导电 到点
dcdn	大吵大闹
dcdu	导读
dcdy	多才多艺
dcdz	刀豆
dcf	捣
dcfa	刀法
dcfd	焘
dcfg	刀锋
dcfh	捯
dcfj	纛
dcfn	捣
dcfu	倒伏 刀斧
dcfw	盗匪
dcg	祷告
dcgc	祷告
dcge	倒戈
dcgh	到港
dcgl	道光 刀光
dcgo	岛国 到过
dcgr	导管
dcgs	刀工
dcgu	稻谷
dcgv	捣鬼
dcgx	倒挂
dcgy	刀棍
dcgz	导购
dch	稻
dcha	稻
dchc	倒好
dchd	到
dche	道贺
dchf	刀痕
dchh	导航
dchj	盗汗
dcho	到货
dchu	到户
dchv	捣毁 到会
dci	到处
dcia	道岔 刀叉
dcie	倒车
dcig	岛城
dcih	到场 电磁场
dciu	到处 导出 悼怵
dcj	帱
dcjb	德才兼备
dcjf	帱
dcji	得寸进尺
dcjm	刀剑
dcjn	道教 岛礁
dcju	道具 刀具 打草惊蛇
dcjx	到家 道家
dck	导
dckc	导
dckd	叨
dcke	刀客 刀刻
dckz	道口 倒扣 刀口
dcl	道理
dclc	叨唠
dcld	到来
dcle	到了
dclh	刀螂
dcli	道理 倒立
dclj	捣烂
dclm	盗链
dclp	盗猎
dclq	倒流
dclr	捣乱
dclu	道路
dcly	导论
dcmb	岛民
dcmd	盗卖 倒卖
dcmf	道门
dcmh	倒忙
dcmi	稻米 倒米
dcmk	盗名
dcmm	刀面
dcmn	稻苗
dcmu	盗墓
dcmw	倒霉 梼昧
dcn	岛
dcnm	悼念
dcnu	岛
dcnw	岛内
dcph	道旁
dcpm	刀片
dcpo	道破
dcpw	倒赔
dcq	氘
