# 码表的名字。
name=胡言乱语
key=abcdefghijklmnopqrstuvwxyzo
rhzo 让座
vaue 咋舌
vzwf 皱纹
yugz 预购
tjyu 贪欲
jmxn 见效
mwjk 美景
jmxp 间歇
mwjb 没劲
uaxm 纱线
jiwf 祭文
qmfu 前夫
dmvu 店主
zaho 杂货
hsnl 红娘
xuhs 蓄洪
ysbk 用兵
xuhj 虚汗
zdtc 在逃
guye 姑爷
gouu 国书
zjbu 暂不
faho 发货
tsze 通则
dmya 典雅
jqjk 酒精
tpma 铁马
xmbk 宪兵
ffji 粉剂
ievu 车主
tjxb 谈心
buwd 不外
milr 迷乱
tslj 统揽
bwbc 背包
cjvj 参战
cjxr 参选
yuqu 渔区
uaua 沙沙
xkwu 醒悟
uoke 说客
ukbd 衰败
gsys 功用
vuzc 铸造
uizi 师资
gevi 搁置
zili 自理
ykvh 硬仗
vijn 直角
qrww 劝慰
yiuy 一瞬
hots 伙同
vijx 支架
bcfa 暴发
ddxn 代销
vuih 猪场
qmqq 千秋
ykyy 营运
yike 医科
yhli 阳历
zdhu 在乎
ijfa 阐发
mzdi 某地
kjfa 砍伐
sszh 送葬
cidi 次第
gjkc 赶考
xrjl 宣讲
jlqq 讲求
iakc 查考
bofu 拨付
vuhu 住户
xngv 小鬼
qnwu 侨务
uvgz 水沟
jqxb 揪心
ssge 颂歌
zewf 责问
tpkl 铁矿
ciju 词句
aovj 鏖战
bdxi 白皙
buks 布控
mkxi 明晰
bukd 不开
zdsj 再三
xbxm 心弦
jifg 季风
hjui 寒士
hvui 会师
mgmg 蒙蒙
pbpk 品评
tmvi 天职
gorf 过人
rfji 人际
dcpo 道破
ihfu 偿付
hsbc 红包
bkqq 冰球
lpua 猎杀
uucs 树丛
sjww 三维
ifxm 沉陷
dmmk 点名
luvg 路政
bkzi 饼子
wfvd 文摘
ujwa 山洼
gkwj 拐弯
yixq 衣袖
yzdm 邮电
bnzi 婊子
dhfw 党费
pigx 披挂
jmbk 尖兵
mwfa 美发
muzi 母子
cclc 操劳
hedi 河堤
rfuz 人手
ugxx 盛夏
tiia 体察
bugj 不甘
bhjn 帮教
tspd 铜牌
vuuu 著述
ihzi 肠子
tvyj 推演
yzfh 油坊
yzff 忧愤
gssi 公私
uuxp 抒写
fgya 风雅
falo 发落
yhfh 洋房
erlq 二流
uupi 树皮
hzww 后卫
hsvs 红肿
vcmi 着迷
ybsf 阴森
uici 誓词
lksj 零散
sdtk 赛艇
lmyk 联营
jmyk 剪影
veth 蔗糖
zeig 责成
vsyj 忠言
vsxm 中线
qnjm 瞧见
jivi 机智
vlmw 壮美
yjxx 炎夏
lkyy 凌云
irlm 串联
cjdz 蚕豆
gsre 供热
gvxq 闺秀
ghyi 刚毅
jpbk 结冰
qrug 全盛
ufsv 深邃
xrtg 喧腾
gjma 干妈
xszi 雄姿
kuse 苦涩
icdc 超导
xtyy 血晕
hxla 哗啦
dpbc 谍报
xbjk 心境
mzmz 某某
bdfo 拜佛
ljyc 拦腰
liji 利己
xtzi 靴子
pkpk 平平
polh 破浪
wdji 外籍
piyt 批阅
lktz 零头
budi 不敌
hrdu 欢度
xyia 巡查
lmgh 炼钢
yzjb 有劲
uhjn 上缴
tedg 特等
irva 船闸
hzli 厚礼
aayo 啊哟
gedr 割断
muke 木刻
ltyu 略语
vgse 正色
juvc 剧照
ujlr 山峦
jyxq 俊秀
sivd 私宅
ifui 尘世
jnjm 脚尖
zygv 尊贵
pkdk 平定
qkya 清雅
mnxn 渺小
ffbi 粉笔
zsvg 总政
faxn 发笑
ujlk 山岭
wfyj 文言
iyue 唇舌
yjdu 研读
qmvh 欠账
jmuu 建树
tivg 体征
hjku 寒苦
molm 磨练
yuig 玉成
lihd 利害
iyvs 纯种
bumn 不妙
iusj 初三
daxi 大戏
bobo 勃勃
vgtj 政坛
yiwj 亿万
zofh 作坊
uijb 使劲
mwmk 没命
jkjp 警戒
fwui 费事
hxce 画册
yics 依从
kutz 苦头
tymo 吞没
vsdi 重地
hsxn 哄笑
uvxk 水星
yjqk 宴请
hxbi 画笔
xifg 西风
uuqi 暑气
klqu 矿区
ufhd 深海
hrsr 换算
hxuo 话说
hxtz 话头
gsxb 公心
iuvj 出战
ycgu 腰鼓
bilu 笔录
gjcc 甘草
heyt 和约
gcpo 高坡
tpti 铁蹄
mgzg 猛增
jnid 交差
qbli 亲历
cdwu 财物
vsfj 中饭
bdvh 败仗
djpm 弹片
tmtz 甜头
iuju 出具
vsfu 重负
mfww 门卫
whyj 妄言
bkbc 禀报
jpdd 借贷
wjww 玩味
yrjm 元件
gcdi 高地
xxbi 下笔
pwss 配送
pbxk 品性
goyk 过硬
lyvj 论战
kkmf 快门
iidc 赤道
xxri 夏日
hjjm 汉奸
qqxk 球形
ziyi 恣意
jqhv 酒会
xmie 闲扯
kefh 客房
ccpj 操盘
fhyh 放养
gzyb 勾引
tkts 听筒
jymc 军帽
whdn 忘掉
mkma 明码
gjrf 感人
xbuf 心神
gfdi 根底
gcfu 告负
gcvi 稿纸
uojn 说教
qiff 气愤
surj 肃然
touf 脱身
xbuu 新书
qlfa 枪法
xklu 行路
qiho 期货
pnrj 飘然
kdqn 开窍
qqih 球场
ermu 耳目
gvyr 桂圆
bkdn 冰雕
fhqr 放权
dswu 动武
fhyz 访友
yixk 异性
dzpg 斗篷
vgys 征用
lmdd 连带
bkgc 禀告
topb 脱贫
wwju 畏惧
dmwu 玷污
jtji 绝迹
jtjk 绝境
jnhl 教皇
wwlw 味蕾
mbxr 民选
jnho 缴获
hesr 核酸
uisi 誓死
uvfa 税法
qpug 怯生
ybth 印堂
ugnu 盛怒
hrdc 环岛
ujmb 山民
xmjk 仙境
bciz 报仇
xmjy 险峻
yevj 野战
kcji 烤鸡
hgxl 横向
tofu 托付
bwff 悲愤
jkdh 精当
bmxb 变心
xqnv 修女
lwbi 类比
hksi 坏死
wdfh 外方
kgqi 吭气
muqu 牧区
lhtz 榔头
mggo 盟国
tubu 徒步
ruds 蠕动
ictz 潮头
uhlq 上流
uapj 沙盘
rfmk 人命
tidv 梯队
bwge 悲歌
lixx 立夏
mcui 冒失
lcpd 老牌
xquf 修身
fuyy 浮云
ugvh 胜仗
pwgw 配给
zhuf 葬身
sstc 松涛
lcfu 老夫
dmzu 电阻
ulgv 双轨
xqse 羞涩
xnue 校舍
uuxb 书信
njyj 难言
jpfh 街坊
rudv 入队
vjfj 战犯
uvlu 水陆
jizj 积攒
bfyi 本意
wfyi 瘟疫
gxgs 刮宫
iutz 锄头
xiru 吸入
qnjr 侨眷
jmkv 减亏
ffrj 愤然
zsgr 总管
jbgu 筋骨
xnjk 孝敬
wfxr 文选
kjdm 看点
qrug 全胜
xxgl 霞光
jmke 剑客
fghe 缝合
couh 挫伤
dvhc 对号
hvan 灰暗
bjyz 伴有
qkli 情理
ycii 瑶池
lvdg 绿灯
tppi 铁皮
hkuu 槐树
heji 合剂
gffg 跟风
yirf 宜人
uhjp 商界
ucee 烧鹅
xpui 写实
bwww 北纬
lmpu 脸谱
coza 错杂
fayi 法医
hlrj 恍然
xibm 西边
iyuu 纯属
veuu 著书
mnui 藐视
huwd 户外
vjgr 展馆
yjcc 烟草
zosv 作祟
hebu 何不
hebc 荷包
daxx 打下
hemm 河面
qrjp 劝解
hxbo 划拨
yjci 严词
tsiu 痛处
jkju 警句
lghj 冷汗
xlyt 相约
kdfj 开饭
xbhf 心狠
tiye 体液
loig 落成
hvxx 麾下
rove 弱者
yrjm 远见
fwhs 绯红
dmci 电磁
qiyj 气焰
iahx 插话
nuui 怒视
pcji 炮击
drzc 锻造
yrmu 原木
qrfu 全副
jihl 饥荒
vuri 逐日
kekz 可口
ldyz 来由
vuzd 主宰
tjxl 檀香
bdyj 白眼
qniu 翘楚
glpu 光谱
zisu 自诉
gobj 过半
qlrf 强忍
xxgv 下跪
hofo 活佛
lljq 良久
vixl 志向
lljl 良将
ihql 唱腔
zsfa 宗法
iegs 车工
dkdh 叮当
grxk 惯性
lmlw 连累
jiql 机枪
tvuo 推说
gumu 古墓
qrtc 全套
fgwf 风闻
sjsi 三思
mugs 木工
ifdm 沉淀
mugx 木瓜
mkho 明火
ysbp 永别
bmxq 编修
piww 脾胃
pjia 盘查
uzyb 手印
qquv 秋水
hwuc 黑哨
xrmw 选美
tgyi 藤椅
hltj 荒滩
jiiz 计酬
tpxi 贴息
uiri 时日
rrgu 软骨
lyxm 沦陷
lrld 乱来
vrie 专车
xkxs 行凶
jmjn 尖叫
hvfa 挥发
jnxx 狡黠
mcbm 毛边
nqss 扭送
jpdi 接地
yuan 预案
jibw 脊背
jpvu 截住
lpiu 列出
gyzi 棍子
uoli 说理
qise 起色
lkjq 灵柩
pkjp 评介
mjhk 满怀
tvjn 腿脚
iajb 查禁
xsbu 胸部
pijx 皮夹
lijb 历尽
kvmp 溃灭
tztd 投胎
tsiu 痛楚
ytxb 月薪
fgli 锋利
sjjq 三九
gvvs 贵重
lnde 了得
xntk 消停
fhmu 放牧
ggxn 更小
tdxm 苔藓
kjuu 看书
uoxn 说笑
duxb 笃信
bkvs 兵种
dsxy 冬训
dgee 等额
tjvu 摊主
llxk 量刑
gzdv 勾兑
faqq 罚球
gjll 干粮
didr 低端
faqk 发情
ijhz 产后
douz 舵手
doui 多时
tpgj 铁杆
vfpb 珍品
qkdc 倾倒
zozi 坐姿
hlye 荒野
quhx 区划
wwqp 畏怯
nmmo 年末
dvlw 对垒
qmtd 前台
tucg 土层
lnui 了事
gzda 勾搭
faph 发胖
xxpu 下铺
xmfj 闲饭
tvci 推辞
zcug 噪声
ishd 虫害
dqlm 丢脸
qqjb 囚禁
fabc 法宝
bmvu 编著
zoui 坐视
dctz 到头
jxdd 夹带
liig 里程
izjb 酬金
igbj 惩办
pivr 批转
ugjp 圣洁
ujqq 山丘
wfry 温润
irds 传动
fhvu 房主
gjpw 感佩
ivdn 垂钓
qpxn 窃笑
wjdm 晚点
tpgv 铁轨
wudi 无敌
vdhe 载荷
qksi 情思
hjhx 喊话
yzxb 忧心
bdvg 摆正
gelv 格律
igse 橙色
xuhc 序号
xiqt 稀缺
jubm 巨变
ljlk 蓝领
ybxb 音信
xkai 性爱
xild 袭来
fahc 法号
zdbm 在编
xilq 溪流
izda 抽打
qksu 倾诉
ysvl 泳装
mdgo 卖国
ffjp 分界
jbry 浸润
wumf 午门
yjku 严酷
ykyu 盈余
nvpu 女仆
sjlo 散落
wfij 稳产
mijm 蜜饯
gctu 高徒
geyi 各异
corz 搓揉
schl 扫黄
hjdi 旱地
parf 怕人
llth 亮堂
ysds 涌动
ufwh 神往
sibm 四边
fwtm 飞天
xiyc 西药
hdnw 海内
sizo 四座
xqyh 休养
cidc 刺刀
zjge 赞歌
dkfw 鼎沸
jqxi 酒席
bibo 碧波
dmth 店堂
eeyu 鳄鱼
yurz 鱼肉
jilq 激流
drnd 断奶
hehu 合乎
nmig 年成
lcwg 老翁
gore 过热
mwtd 每台
rfjn 任教
hxpc 花炮
yigc 译稿
xblu 心路
yigr 衣冠
ilts 创痛
jiia 级差
jqxk 救星
dabk 大兵
ciyj 刺眼
jkzo 静坐
jlug 缰绳
tddg 台灯
xbxu 心虚
dkli 订立
mmph 面庞
ffss 分送
bagu 八股
xlfh 相仿
tuxk 土星
dvju 对局
dzui 斗士
gjnm 感念
heng 核能
jkhz 静候
luvh 路障
ihxl 畅想
tmvu 天主
rfjb 韧劲
yric 元朝
bwyz 备有
pwbf 赔本
lkvi 灵芝
goce 国策
jkks 惊恐
cdkl 采矿
ziww 自卫
uyjk 顺境
uhhx 赏花
ykhz 迎候
xbfw 心扉
yipp 一瞥
hoqk 火情
jqvs 酒盅
mats 马桶
krhs 宽宏
ykcd 英才
qpqp 切切
rftz 人头
mati 马蹄
jqvz 九州
yeyi 业已
lokl 箩筐
tcnj 逃难
mflk 门铃
puvc 普照
pizi 痞子
bklk 冰凌
icns 嘲弄
bcpw 包赔
bubj 补办
uxbd 刷白
icug 朝圣
jnmo 角膜
yezc 椰枣
qkjk 情境
iupb 出品
yetd 液态
hjzd 旱灾
mjzo 满座
dmgs 电工
yzbh 友邦
jnuv 浇水
ilvi 创制
zihc 字号
ytyu 越狱
jpcy 结存
mzvi 谋职
lurf 路人
nfbd 嫩白
gfbj 跟班
pjni 叛逆
hwyk 黑影
ljzi 篮子
lkyr 陵园
niia 逆差
qugj 躯干
lbdc 临到
jiii 疾驰
yyjn 韵脚
rutu 入土
lkxk 灵性
gsmu 公墓
dodo 多多
iazi 叉子
qmtm 前天
hlcy 荒村
tsma 痛骂
tsmz 同谋
iitz 吃透
kgug 吭声
lmfh 联防
hgjq 恒久
ucyu 少于
quxb 取信
jxln 加料
bfgd 本该
jplk 节令
nkuf 凝神
poli 破例
lopj 罗盘
qpji 切忌
aiui 碍事
tvrh 退让
uylu 顺路
bdjb 白金
bcza 包扎
ccfh 草房
rjvi 染指
ybyu 阴雨
zszi 粽子
ykhx 硬化
tuij 土产
jkxl 竞相
mouc 末梢
gsdi 功底
aaya 啊呀
paxk 爬行
anbc 暗堡
rfti 人梯
tgtg 腾腾
xiji 希冀
muyu 木鱼
sinj 死难
vrxq 专修
bkmo 病魔
liuv 利税
vzve 皱褶
vcmo 着魔
uhqk 商情
futi 扶梯
fhvh 方丈
zcdc 早稻
xiya 西亚
wfan 文案
yzqk 右倾
eerf 恶人
ikmo 揣摩
fjyb 翻印
cixk 辞行
xiyu 西域
xxiv 下垂
mkwf 铭文
djxn 胆小
zdui 在世
mduf 卖身
faff 发奋
ifwf 沉稳
ziji 字迹
uiid 石材
fguu 枫树
tujk 途经
iyvf 纯真
irjn 传教
ugqi 升旗
iygr 春灌
ufyy 身孕
jnnf 娇嫩
nods 挪动
uvxm 水仙
jqsr 就算
uvxk 水性
hjlb 翰林
vsnj 中南
yuji 雨季
lkmu 陵墓
mzug 谋生
wuzu 无阻
fjso 繁琐
vfln 诊疗
eeqi 恶气
yrrf 猿人
uvyi 睡意
ueyj 设宴
rehu 热乎
yjmb 烟民
bwfw 北非
kuuv 苦水
wwmi 萎靡
kogu 扩股
zuyr 组员
ujxk 扇形
dshj 东汉
fgzi 风姿
ycsd 要塞
tzgu 头骨
uzww 首尾
jnfw 交费
ndhj 耐寒
xmxi 纤细
bngj 标杆
bcrs 包容
xmxx 闲暇
lwgu 肋骨
wwig 围城
qudc 取道
pwfa 配发
jpdr 截断
vujm 主见
hyul 混双
vujn 注脚
vujx 住家
xmij 限产
jybw 军备
llbm 量变
fftn 粉条
whji 旺季
xrrh 喧嚷
dejq 得救
mkmf 名门
hrji 还击
xbjb 薪金
diyb 低音
xqmm 休眠
lgse 冷色
uiwf 诗文
rugr 入关
djij 单产
keju 科举
ghrf 港人
uhdn 上吊
pnhu 飘忽
jtyu 绝育
lori 落日
tkkj 停刊
iefw 车费
dzxn 逗笑
huhr 互换
thfa 烫发
ljua 滥杀
uhho 上火
iycj 春蚕
zoqi 坐骑
vigj 质感
xtbc 学报
anff 安分
xtbo 血泊
cylj 存栏
xxer 遐迩
hdty 海豚
glua 广厦
wwzo 围坐
xkhx 杏花
uisu 食宿
hguu 横竖
uisy 石笋
jtdi 绝地
jskl 窘况
xkwf 行文
tkvj 停战
uisj 失散
syhv 损毁
cjsh 蚕桑
xivh 细账
tvrj 颓然
uzls 收拢
goxt 国学
liqq 立秋
uuue 书社
kkgs 快攻
uuuf 树身
uuuc 树梢
gvjm 贵贱
kors 扩容
uutz 梳头
lchx 老话
izye 抽噎
bdtv 败退
cvug 催生
gujb 鼓劲
ykjm 营建
qldi 强敌
debk 得病
ihvi 厂址
vsww 中尉
yali 鸭梨
xkiz 腥臭
yhge 秧歌
aohv 懊悔
modg 摩登
jphe 结核
hzuz 后手
fufw 付费
qnfu 樵夫
hzuf 候审
kebj 刻板
ugtp 生铁
fwfw 霏霏
kebo 刻薄
paxq 怕羞
ugtg 升腾
uiuu 实属
devg 德政
xpyb 谐音
ugtm 升天
bfvi 本职
srtd 蒜薹
mcli 毛利
dvdi 对敌
uzjl 受奖
lczc 老早
igcd 成材
vsji 终极
fjgl 反光
gxrf 寡人
wdsy 外孙
bcta 宝塔
fgng 风能
uaih 沙场
jujm 举荐
jbbi 金币
tiuf 提审
zguu 赠书
gupd 骨牌
xnzi 小字
hzbw 后背
qndy 桥墩
fasr 发酸
tdrj 泰然
tcfa 讨伐
xpfa 写法
nquh 扭伤
yafg 牙缝
hexu 和煦
zcpo 糟粕
hjyr 喊冤
igru 诚如
qktu 倾吐
pipc 皮袍
qkqi 轻骑
lqgl 流光
wufh 无妨
isfg 重逢
vscj 中餐
xirc 袭扰
xujb 恤金
lbpm 鳞片
zutj 足坛
sidd 丝带
qpff 切分
geiu 革除
fjuu 番薯
mudn 木雕
citp 磁铁
jlyi 讲义
uavz 沙洲
hlnq 黄牛
semo 色魔
ssds 松动
ssdu 诵读
jihe 几何
uvli 税利
cubi 粗鄙
uvlu 水路
cubu 粗布
pduz 拍手
yubo 余波
vaba 眨巴
uhxm 上限
kebw 可悲
wull 无量
dcyb 导引
jxcg 夹层
datm 大田
jkuu 经书
xisv 细碎
gere 隔热
cili 磁力
like 力克
djxm 单线
kuia 裤衩
relm 热恋
yiwf 译文
hdzc 海藻
tafh 塌方
uhxn 上校
drfa 短发
dkyc 叮咬
iyyu 春雨
hlww 皇位
xths 血红
wwnd 喂奶
gdpj 改判
ycyr 要员
kdpn 开票
qbug 琴声
hxns 花农
xbhj 信函
ldui 来世
iclu 抄录
jqpu 酒铺
qiqn 奇巧
qiqn 蹊跷
vrhv 转会
rzma 肉麻
xlvi 相知
iuls 出笼
bcxm 保鲜
ljkl 篮筐
ruzi 褥子
tvhr 退换
tvhz 退后
luzc 炉灶
yrmg 圆梦
hojq 获救
qkcv 青翠
yexx 腋下
yexn 夜校
wdxl 外向
ykif 映衬
ljni 烂泥
ykig 应承
tmff 天分
ssqb 送亲
iaxn 插销
nwyk 内应
iuqq 初秋
ufho 甚或
ouhe 耦合
hrbj 换班
duda 毒打
khyr 抗原
cemf 侧门
icgu 炒股
pwji 配给
kudd 裤带
bgta 崩塌
yzhz 优厚
yzhc 油耗
veyc 折腰
mzrf 某人
daya 大雅
xmkr 现款
tjsr 碳酸
mkhc 名号
xqqp 羞怯
ccdd 草袋
bkkk 冰块
iafh 查房
madv 马队
zuff 祖坟
xxxl 遐想
viuz 职守
ailm 爱恋
vzig 轴承
jpdm 节电
mkqu 名曲
llkk 凉快
iizi 赤子
siui 四时
iujm 初见
gutd 固态
iekl 车况
hztv 后腿
dici 地磁
zaue 咂舌
fojx 佛家
hcdm 耗电
hcda 浩大
grqu 灌渠
tmld 天籁
yklm 楹联
vutp 铸铁
vgdi 整地
tkbj 停办
yzly 油轮
puti 菩提
ijfh 产房
jnxn 叫嚣
qryr 泉源
kjjx 看家
gshz 恭候
zrtz 钻头
taxm 塌陷
hohd 火海
tutu 突突
hohs 火红
xlie 响彻
rsji 容积
grmu 棺木
wdvr 外传
cdvi 材质
ugld 生来
uzqq 手球
qqxb 求新
uglu 生路
pilm 毗连
uiln 石料
bmbo 辩驳
uumb 庶民
tsxn 通晓
bmbd 辩白
ljtj 篮坛
vugs 助攻
rohe 若何
vugu 主顾
csyu 葱郁
viuo 直说
vglq 蒸馏
nvui 女式
silb 四邻
ybni 隐匿
fhug 放生
fhuc 放哨
tiqp 提挈
livu 立柱
bglp 崩裂
lwgr 雷管
ntua 虐杀
ujrf 善人
xmci 献词
mubw 墓碑
tcli 桃李
uuzi 梳子
suig 速成
fosi 佛寺
bdrz 白肉
bwil 悲怆
bkig 秉承
xtjl 血浆
qilv 七律
llfh 良方
cjsi 惨死
cjsi 蚕丝
dstu 冻土
uoda 硕大
qbhe 亲和
kkxy 快讯
xncd 小菜
uzbk 收兵
yhnv 养女
uzbm 手边
fhzd 防灾
lpgo 列国
hutz 户头
qqjp 求解
hlho 惶惑
hutc 胡桃
pbro 贫弱
xyvi 殉职
jbjx 进价
nrlq 暖流
xxvv 下坠
hgho 横祸
jxnu 家奴
pivi 皮质
bill 鼻梁
uiwf 试问
rfgz 认购
jmmd 贱卖
wujy 无菌
nsmh 农忙
lztz 露头
yzwu 油污
jyma 骏马
qnxl 侨乡
jyma 军马
bkui 病史
lltm 粮田
waqm 挖潜
vsks 中空
fuhj 富含
uewh 奢望
hzjn 吼叫
ykvd 营寨
ksfh 空房
doru 堕入
mmua 面纱
igpi 成批
lckc 牢靠
vfrf 真人
fjtk 饭厅
sicc 饲草
zibd 自白
ljie 缆车
laiu 拉出
hsye 红叶
hvlw 挥泪
uvhz 税后
mddj 埋单
vige 之歌
dzya 豆芽
mddj 买单
vigl 之光
irch 船舱
jxvl 嫁妆
hefh 何妨
fghc 封号
icys 潮涌
fghj 风寒
uuiu 书橱
vdpd 摘牌
hljn 荒郊
izbu 绸布
qydd 裙带
mjmu 满目
jpww 结为
dcjx 到家
xkhl 杏黄
hlqi 黄芪
grvj 观瞻
nvbj 女伴
ieil 车床
jxis 假充
hcse 好色
jrfa 卷发
ssjb 松紧
dykg 蹲坑
situ 司徒
hsvu 红烛
eruu 耳熟
yjwo 燕窝
dgia 等差
wuxq 午休
nmvi 粘滞
gddh 该当
zdzi 崽子
puud 曝晒
yhjx 养家
yhjr 羊圈
vfdh 振荡
hyyh 混养
goxi 过细
yzug 优胜
tmqm 天堑
tsyz 通邮
reva 热轧
yrdg 圆凳
uevg 摄政
nswu 浓雾
dyxk 遁形
wwbo 微薄
jtho 绝活
jbgh 金刚
mogl 磨光
xlxu 相许
hcuz 好受
hylk 婚龄
lixk 例行
zaju 杂剧
tonn 鸵鸟
qihr 奇幻
yrqr 圆圈
qihx 气化
uuhc 书号
pada 啪嗒
hxgu 花鼓
hxgv 华贵
aizg 爱憎
jqug 救生
jquu 旧书
pwdd 佩带
ghpm 港片
kktk 快艇
rcrf 饶人
hsuc 红烧
uzih 首场
bcil 刨床
ufls 神龙
vruu 转述
jnmd 叫卖
cddi 菜地
vuue 猪舍
iuvf 出阵
kebj 科班
bkww 病危
dcuh 刀伤
uixi 世袭
vigf 植根
kezo 客座
pubi 扑鼻
njnd 难耐
hldc 荒岛
vjlm 粘连
anic 暗潮
xkjl 行将
uixs 师兄
uiuu 市属
xkju 刑具
yzgl 油光
lnbo 撩拨
uzjk 受惊
qmlb 悭吝
qmll 钱粮
dixm 底线
uzjl 授奖
fgbu 缝补
jxjx 加价
xtyi 学艺
tmgs 天宫
tmgj 天干
tvge 退格
djnh 胆囊
uaui 霎时
liyt 立约
gods 过冬
liyu 俚语
jyyi 军衣
vgvc 征召
dsmm 东面
liye 立业
yhgz 养狗
miyz 密友
hzbo 厚薄
hzbc 厚薄
wfuf 瘟神
rfxl 人像
qkre 清热
yjbo 演播
qnds 桥洞
qndi 桥底
mjzi 蛮子
bkfg 冰封
ucnj 少男
kdva 开闸
qixm 起先
qmbd 浅白
bwuu 背书
cjjk 惨景
kslk 空灵
irju 川剧
hrhy 还魂
qktp 请帖
suvu 宿主
qktj 倾谈
bjhc 办好
bcyz 保有
tpqn 铁锹
mnpb 妙品
bmlm 变脸
xtgc 雪糕
ybui 殷实
jldz 豇豆
dhie 挡车
ybuu 引述
jlbm 江边
kvdv 愧对
klnu 狂怒
iztd 丑态
xyuz 驯兽
faky 发困
uhqk 墒情
qkug 轻生
dihc 低耗
mddn 卖掉
hhlu 航路
fhfu 防腐
hylm 婚恋
simk 死命
jrrs 倦容
bmvs 变种
mjgr 满贯
lids 立冬
hlvh 慌张
ichs 潮红
dywu 顿悟
nvzd 女仔
moai 默哀
njse 难色
uvlm 睡莲
jrzs 卷宗
uzjs 受窘
jrzi 卷子
nutc 怒涛
ruho 入伙
nlqb 娘亲
igll 乘凉
cobj 搓板
kzxb 口信
mkjt 名角
nflv 嫩绿
jiuv 给水
jmly 简论
jiuf 机身
ijqm 产前
yupi 鱼皮
ersd 耳塞
jxjr 家眷
vgvr 正传
fajx 法家
tshc 同好
uilb 石林
cssu 从速
wfmo 文墨
fjfu 繁复
mdya 麦芽
puys 蹼泳
hlqq 荒丘
nvxn 女校
hznn 候鸟
bcsh 报丧
kdjb 开禁
uifh 施放
bcsi 暴死
jmlh 健朗
hvhs 恢宏
lawj 蜡丸
qusi 去死
vipd 纸牌
qmye 前夜
yzvj 邮展
njww 南纬
hecc 河槽
cuuu 粗疏
hupd 互派
fuuh 府上
topj 托盘
xkyu 性欲
kdpk 开瓶
toye 唾液
mdpm 麦片
uulo 数落
yuwg 渔翁
pjdu 判读
yucd 育才
xpvf 写真
xiyj 戏言
eevu 扼住
hdbc 海豹
eevo 恶浊
iapj 茶盘
gdfh 盖房
xpff 泄愤
mdrz 卖肉
kugs 苦工
kusu 哭诉
vgvs 正中
rclu 绕路
sixb 死心
zcan 早安
mibi 密闭
iuuv 出水
jklo 经络
jyxl 军饷
klfh 狂放
jkia 惊诧
iulu 出炉
cjkl 惨况
wuyu 物欲
daru 打入
grgj 观感
mbzw 民贼
wjee 万恶
llce 良策
mguz 猛兽
mkyr 名媛
nsui 农事
gcbd 告白
irss 传颂
zupu 族谱
jptz 接头
qnhv 侨汇
uztv 首推
wjge 挽歌
zdwo 在握
ycpk 药瓶
hojp 活结
jptj 截瘫
dama 大麻
wdtd 外胎
pkui 平实
yarj 哑然
hxxl 滑翔
krzi 款子
muxt 墓穴
ufju 身居
lqzd 留在
fhji 方剂
ndkj 耐看
jbif 今晨
dndd 吊带
dndh 调档
xynj 殉难
yicd 异彩
fhjb 放进
tkvi 停滞
muir 木船
tdmh 太忙
tdmc 胎毛
fhjx 方家
bixm 避嫌
mppm 篾片
lbij 林产
vfvj 震颤
hsqr 哄劝
vrdm 专电
hyhc 诨号
dkuf 定神
bdhe 白鹤
gwni 给你
fhdc 防盗
hyhw 昏黑
ykji 影集
aotu 凹凸
ccyu 草鱼
qlhj 强悍
lrug 孪生
hgir 横穿
mwif 煤尘
ihkz 敞口
duiu 独处
udzi 筛子
xmdi 贤弟
mmvi 面值
yrjx 冤家
tzzv 偷嘴
xpdd 挟带
ruye 入夜
mkfj 明矾
mcmk 冒名
jmho 间或
ermk 耳鸣
mkfu 冥府
buii 不齿
xxxt 下雪
gjge 干戈
anvu 按住
iahx 插花
mghx 梦话
vsjl 重奖
suyk 宿营
jppi 洁癖
fggc 奉告
wggu 翁姑
gckj 高看
dcxi 道喜
lwqu 雷区
yscd 庸才
nibi 溺毙
kjvh 看涨
lubu 卢布
mfso 门锁
ihdp 唱碟
bdyu 白玉
muru 母乳
nomi 糯米
tmlr 添乱
ifgz 尘垢
hyts 混同
piho 皮货
qpzw 窃贼
rzco 揉搓
putr 蒲团
ermf 二门
zslv 棕榈
cihk 刺槐
cipb 词频
bclp 爆裂
cyxu 存续
qrdk 圈定
llgo 两国
xkif 星辰
tkbj 停板
cyxb 寸心
xtqm 学前
wwsr 胃酸
wwsv 尾随
hwdz 黑豆
grmm 冠冕
hlyb 荒淫
djfo 丹佛
grmi 官迷
gshc 功耗
fwrf 飞人
gshe 恭贺
yyvi 韵致
ytrj 跃然
golu 过路
ugdc 声道
lzdn 漏掉
hohr 祸患
hgpi 横批
zeqi 择期
lzdm 漏电
jxfh 甲方
wdvh 外长
vvrf 追认
lqsj 流散
llyc 良药
bmda 变大
ugci 生词
jqwh 救亡
grjl 灌浆
mjql 满腔
jbvf 金针
bmdz 扁豆
aiee 挨饿
phmf 旁门
uhig 上乘
lrma 乱码
qyxs 群雄
kzqb 口琴
bmxt 便血
pbkl 贫矿
ffvf 分针
hdfh 海防
sibd 四百
ligh 离岗
ugyj 盛宴
toqi 唾弃
tsqi 铜器
xiui 西式
qlvf 强震
jquv 酒水
ldde 来得
qlvj 强占
fhuu 防暑
yzkl 油矿
yksu 罂粟
fhug 仿生
